TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=2"
 STRANDID=28, SOLUTIONTIME=100
 Nodes=164117, Elements=250172, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 2.187953293000E+02 2.201080006316E+02 2.209124616132E+02 2.192720543640E+02
 2.189063671499E+02 2.202981008146E+02 2.206427300730E+02 2.198275506303E+02
 2.192169515977E+02 2.180904960922E+02 2.206522808905E+02 2.209059356525E+02
 2.200423814314E+02 2.475568272749E+02 2.484884892937E+02 2.478352249491E+02
 1.041886455710E+02 1.044536408244E+02 1.047723007015E+02 1.042961940687E+02
 1.044387634345E+02 1.042718561182E+02 1.048533967021E+02 1.031159572005E+02
 1.033121815404E+02 1.030352990417E+02 1.022221298602E+02 2.467736313269E+02
 2.463616981426E+02 2.472693142662E+02 1.476053085895E+02 1.480470456882E+02
 1.468690668380E+02 4.555694837601E+02 4.537460636166E+02 4.547070186520E+02
 4.534891618028E+02 4.536477016354E+02 1.483161163702E+02 1.475970226411E+02
 1.471136828335E+02 1.487271815897E+02 1.491535899059E+02 1.498578295503E+02
 1.485828245325E+02 1.483111490758E+02 1.477084432573E+02 1.472901813558E+02
 1.482197614540E+02 1.490086588447E+02 3.091774555323E+02 3.108330190328E+02
 3.087302126591E+02 3.109885576086E+02 3.097966367359E+02 3.101337462362E+02
 3.091296182092E+02 3.088471779632E+02 3.110475179544E+02 3.110242640054E+02
 3.109706975603E+02 3.110442078274E+02 3.109933975221E+02 3.109661804884E+02
 3.112054949686E+02 3.108998068816E+02 2.545458983334E+02 2.539572364070E+02
 2.546777541497E+02 2.532546686956E+02 2.524971629354E+02 2.532395481204E+02
 2.546122208694E+02 2.524158505974E+02 2.524629998111E+02 2.530542941740E+02
 5.485823814376E+01 5.546744126230E+01 5.459872057403E+01 5.527881277591E+01
 5.470643352120E+01 5.469150857850E+01 2.159028692880E+02 2.162291931180E+02
 2.171122024386E+02 1.293518997076E+02 1.293498838690E+02 1.301813284877E+02
 1.302066663414E+02 1.310370833254E+02 1.281463207901E+02 1.282572407256E+02
 1.285670573180E+02 1.285537821258E+02 1.279867772322E+02 1.280757588304E+02
 1.284798228641E+02 2.154252305720E+02 2.141632170510E+02 3.730108732936E+02
 3.747812281843E+02 3.731021137205E+02 3.742493531576E+02 3.764094191341E+02
 3.747568460993E+02 3.753033715924E+02 3.739329746335E+02 3.766986988687E+02
 3.770474877305E+02 3.758311388008E+02 3.768791764385E+02 3.758901654479E+02
 3.777305985006E+02 3.777578109274E+02 3.778840345558E+02 3.800822169563E+02
 3.770872178804E+02 3.789946951025E+02 9.898827293748E+01 1.004253780484E+02
 9.977244397027E+01 2.137500522192E+02 2.127507594187E+02 2.134497411303E+02
 2.140124290515E+02 2.140792767152E+02 2.141378548876E+02 2.144427020278E+02
 2.149830682447E+02 2.124518229952E+02 2.122805116749E+02 2.140584153387E+02
 4.658887857928E+02 4.649033940683E+02 4.650447393781E+02 4.109786170481E+02
 4.103632788206E+02 4.594148812347E+02 4.585154002874E+02 4.601434597930E+02
 4.616461488549E+02 4.608242756604E+02 4.599696810672E+02 4.591061555968E+02
 4.607900951548E+02 4.597365778518E+02 4.599014671122E+02 4.589689686528E+02
 4.585915308393E+02 4.577841610105E+02 4.584898634117E+02 4.582865460662E+02
 2.664041755219E+02 2.671881317742E+02 2.667877336112E+02 2.668780763626E+02
 2.658438522120E+02 2.663082764109E+02 2.662025369153E+02 2.674817370778E+02
 2.684236947523E+02 2.680564573374E+02 2.683156432794E+02 4.030358728665E+02
 4.056622169813E+02 4.051333794488E+02 4.036930699743E+02 4.037841397705E+02
 4.028848060017E+02 4.032084566623E+02 4.056952538784E+02 0.000000000000E+00
 0.000000000000E+00 6.056734182964E+01 6.054832051026E+01 5.902628234296E+01
 5.837078948277E+01 4.797370272766E+02 4.802974527087E+02 4.796271708813E+02
 4.796935103398E+02 4.803520064958E+02 4.805550853378E+02 4.815573310095E+02
 4.827577053622E+02 4.803728078653E+02 4.779541522293E+02 4.785863453174E+02
 4.791154052672E+02 4.788062057063E+02 4.792146836140E+02 4.805010154215E+02
 4.803765829913E+02 2.143274589807E+02 2.128958941923E+02 2.132775706066E+02
 2.131611540595E+02 2.129842528461E+02 2.126718365288E+02 2.130509996295E+02
 3.009537840042E+02 2.993964468823E+02 3.007548372009E+02 3.717593062481E+01
 3.864252834877E+01 3.842099209648E+01 3.701898651914E+01 3.769216432431E+01
 4.247425787501E+02 4.236361991622E+02 4.231215151317E+02 4.232863528533E+02
 4.239613434404E+02 4.240810709046E+02 4.251696055942E+02 4.243644752069E+02
 4.238403024988E+02 4.245467533426E+02 4.238601444979E+02 4.239878139331E+02
 4.240225281020E+02 4.244149217657E+02 4.241139908226E+02 4.240070822216E+02
 4.241396937813E+02 4.088077686835E+02 4.097466446799E+02 4.089737440647E+02
 4.090927896132E+02 4.083767308975E+02 4.082607899649E+02 4.082112235449E+02
 4.104812766691E+02 4.097140769815E+02 4.083878621810E+02 4.944684453694E+02
 4.935495278718E+02 4.936029455106E+02 4.933031989749E+02 4.924844472771E+02
 4.919436077855E+02 4.938170687794E+02 4.933121638904E+02 4.929970429698E+02
 4.951856623451E+02 4.947862916903E+02 4.951616678271E+02 4.956955436787E+02
 3.755335115024E+02 3.770119060142E+02 3.750971646652E+02 3.750161792510E+02
 3.759226898224E+02 3.745027962672E+02 3.750134947839E+02 3.748224573495E+02
 3.756636619254E+02 3.748506155867E+02 3.750259985899E+02 3.750840207247E+02
 3.777477894553E+02 3.768542876870E+02 3.771862123024E+02 3.766474063498E+02
 3.775754447522E+02 2.350285608469E+02 2.350588931714E+02 2.361050245068E+02
 1.333899773711E+02 1.325308379799E+02 1.339366140396E+02 4.995235236544E+02
 4.986193187907E+02 4.996425651591E+02 5.000000000000E+02 2.210315101541E+02
 2.196692243992E+02 2.211612793475E+02 1.868068174418E+02 1.864792205305E+02
 1.856376970812E+02 1.870228492075E+02 1.874413078062E+02 1.856176548200E+02
 1.850357469478E+02 1.875163435235E+02 1.883382854450E+02 1.152930747061E+02
 1.167157407646E+02 1.154216906512E+02 1.863351428059E+02 1.870068650254E+02
 1.105423276793E+02 1.099385959955E+02 1.109095039950E+02 1.106780784550E+02
 1.111682696332E+02 1.116093970114E+02 1.127195264246E+02 1.126092191788E+02
 1.090584565295E+02 1.102552917451E+02 1.099852382638E+02 1.094149438298E+02
 1.084716966449E+02 3.903287744882E+02 3.918074878216E+02 3.919038246891E+02
 3.903527187192E+02 4.393680309193E+02 4.399133930904E+02 4.408511616243E+02
 4.397036857082E+02 7.605554839444E+01 7.648975332953E+01 7.568486008804E+01
 7.789171180412E+01 7.549832694599E+01 1.638893444401E+02 1.623072097462E+02
 1.611558065256E+02 1.618405984593E+02 3.625329232443E+02 3.635730254534E+02
 3.630634254857E+02 3.645902794027E+02 3.629039233458E+02 3.617351925518E+02
 3.615726167679E+02 3.649965341010E+02 8.673305118739E+01 8.871593025344E+01
 8.846276169045E+01 8.764159122371E+01 8.714053957381E+01 8.770022402987E+01
 8.604820349005E+01 8.423570835911E+01 8.426978425372E+01 8.488388901179E+01
 8.395717032659E+01 8.387329605616E+01 8.446439718025E+01 8.458872786826E+01
 8.406386836356E+01 8.428270544588E+01 8.405903310307E+01 8.503005252432E+01
 8.581048982821E+01 3.034434449497E+02 3.038113127119E+02 3.047858864520E+02
 3.047482472403E+02 3.057560003771E+02 8.657307739016E+01 8.659403434421E+01
 3.052190397593E+02 3.043271444359E+02 3.037487801542E+02 3.046447535923E+02
 3.034600466997E+02 2.510438282475E+02 2.529455213467E+02 2.524957512297E+02
 2.512748574053E+02 2.516009279853E+02 2.528309454801E+02 2.530081379675E+02
 7.843076152666E+01 1.314736772844E+02 1.323145841627E+02 1.316828812728E+02
 1.332615004485E+02 1.331879789465E+02 1.318924387059E+02 1.336223022202E+02
 4.537995821894E+02 4.526659131164E+02 4.527547984397E+02 4.537453409759E+02
 3.412443647560E+02 3.428881608728E+02 3.431653205121E+02 3.404777488379E+02
 3.398974918423E+02 3.390052938803E+02 2.054593978001E+02 4.537235873179E+02
 4.531071106022E+02 4.537436304832E+02 4.522887511210E+02 4.528922468778E+02
 4.518193975192E+02 4.520835561809E+02 4.514066173041E+02 4.513667840631E+02
 4.520811253935E+02 4.550737273997E+02 4.542884807556E+02 4.541544316637E+02
 2.773732671073E+02 2.768488618023E+02 2.782013576811E+02 2.784412672437E+02
 2.775463487174E+02 2.751361145067E+02 2.763032322380E+02 2.767318386919E+02
 9.539132019688E+01 9.656644593194E+01 9.509268958296E+01 9.579639531590E+01
 4.526732169397E+02 4.516276516650E+02 4.516789515679E+02 2.071646923368E+02
 2.080394935774E+02 2.066673649916E+02 2.065333738490E+02 2.066666020018E+02
 2.062860160531E+02 2.073596848447E+02 2.081156209636E+02 2.055868580855E+02
 2.074067918043E+02 2.079609314484E+02 1.532610479180E+02 1.537953953402E+02
 1.527883612233E+02 1.531859409482E+02 1.517878522444E+02 1.550117864488E+02
 1.533836338932E+02 2.649754083378E+02 2.656384707948E+02 2.637758675595E+02
 2.647942359843E+02 5.114996527665E+01 3.358941606260E+02 3.348169577059E+02
 3.360019907620E+02 3.353090212417E+02 3.222082337676E+02 3.206735167296E+02
 3.220646344974E+02 3.211002362023E+02 3.205798950828E+02 3.209482873747E+02
 4.228991169510E+02 4.226681356131E+02 2.362892401254E+02 2.349576521204E+02
 2.356790163220E+02 2.350664710230E+02 2.353308445276E+02 6.236969168148E+01
 6.157387635384E+01 6.074283047374E+01 5.987232882841E+01 4.871856268577E+02
 4.875369172725E+02 4.874136514364E+02 4.897934817978E+02 4.878520527862E+02
 4.893537657772E+02 4.912568447983E+02 4.872668482301E+02 4.870470217813E+02
 4.868700464280E+02 4.870525770506E+02 4.869297929840E+02 4.885853549713E+02
 4.871906837385E+02 4.882085365034E+02 2.783643972875E+02 2.774349739519E+02
 2.782546596012E+02 2.793664302595E+02 2.776174547396E+02 2.777830776094E+02
 2.805698051276E+02 2.799422027643E+02 6.730164376653E+01 6.672132184760E+01
 4.901610984271E+02 4.898304205029E+02 4.903673571518E+02 4.906320011727E+02
 4.910569651278E+02 4.915063528430E+02 4.065432145481E+02 4.061172388101E+02
 4.047899195744E+02 4.059508496727E+02 4.050799150722E+02 4.053416287533E+02
 1.840525322617E+02 1.839155690429E+02 1.845768831751E+02 1.835834988823E+02
 1.834578864384E+02 1.833314234911E+02 1.853531027819E+02 1.853090947611E+02
 1.855561534149E+02 1.850566277292E+02 1.854507629415E+02 2.002256836602E+02
 2.015440984716E+02 2.000587864486E+02 4.215892957407E+02 4.213601397151E+02
 4.213183944532E+02 4.213875936397E+02 4.212972382716E+02 4.213231975201E+02
 4.207730405698E+02 4.230601535643E+02 4.237480649750E+02 4.228584904697E+02
 4.233058439370E+02 4.226224552771E+02 4.241150901413E+02 4.228889927857E+02
 1.996959955884E+02 1.993007142247E+02 1.994853058071E+02 1.988296053713E+02
 3.469856384782E+02 3.478680476332E+02 3.476737969888E+02 3.478697178922E+02
 3.443529418275E+02 3.443371752148E+02 3.456904659323E+02 3.463644765947E+02
 3.449425069750E+02 3.449106390577E+02 3.444340797115E+02 3.429612330473E+02
 3.450283344511E+02 3.449996447953E+02 3.452744623235E+02 3.461634026659E+02
 3.460527988157E+02 3.459366734895E+02 3.451285282883E+02 3.468133890827E+02
 3.453710478438E+02 6.825804800246E+01 6.685566302204E+01 6.709783995189E+01
 6.598339551203E+01 6.610018105066E+01 6.664156815216E+01 4.634248837444E+02
 4.629497995496E+02 4.624058117292E+02 4.625244575809E+02 4.618509600553E+02
 4.636940961952E+02 4.635779899702E+02 4.630738183001E+02 4.640411728926E+02
 4.638484303991E+02 4.644186172319E+02 4.638464887619E+02 4.623640086455E+02
 4.631587109741E+02 7.146394390774E+01 7.067649890567E+01 6.860345918816E+01
 6.894743669699E+01 6.901714501841E+01 6.822984577030E+01 6.983741241517E+01
 3.055566255712E+02 3.060710628163E+02 3.046492504637E+02 3.047043411318E+02
 3.039005862190E+02 3.031181691362E+02 3.054500654328E+02 3.040869435061E+02
 3.062297828546E+02 6.905145396436E+01 6.871970334834E+01 6.952322993370E+01
 6.949943441730E+01 6.976605501145E+01 7.081055770920E+01 7.016572202134E+01
 6.813204343673E+01 6.856424545335E+01 6.687002119473E+01 6.787894631706E+01
 6.825303756707E+01 6.739282711626E+01 6.834429618327E+01 6.668140486921E+01
 6.747380283198E+01 2.756513473981E+02 2.758604946852E+02 2.757579200180E+02
 2.773668795996E+02 2.790474784630E+02 1.117186741056E+02 1.123009338067E+02
 1.125514850177E+02 2.726611803498E+02 2.722626104995E+02 2.714113603501E+02
 2.706841848462E+02 2.710696890049E+02 2.705893216684E+02 2.088733245908E+02
 2.105711599659E+02 2.126902288988E+02 2.128215888454E+02 2.108536518256E+02
 2.115861282287E+02 2.122381192286E+02 2.118906374830E+02 2.131259665705E+02
 2.134858473550E+02 2.129514420529E+02 2.127614789281E+02 2.144750207334E+02
 2.135308427601E+02 2.144920071477E+02 2.147281456721E+02 2.155928314973E+02
 2.149835779208E+02 2.141456439460E+02 2.873825516841E+02 2.887327295597E+02
 2.868505122459E+02 2.870551094735E+02 2.864445744255E+02 4.770598755188E+02
 4.774257680082E+02 4.778794732595E+02 4.762639720982E+02 4.775363053995E+02
 1.860183214928E+02 1.860849846490E+02 9.026949292060E+01 9.018614731064E+01
 9.017913929066E+01 8.997300207367E+01 9.049653012569E+01 8.981863721677E+01
 9.012580385673E+01 9.010198490869E+01 9.041057397842E+01 9.021390744478E+01
 9.031158999858E+01 9.028564820065E+01 9.023570628160E+01 9.017443861350E+01
 8.963466746243E+01 9.023475945668E+01 9.170060866346E+01 9.337049641526E+01
 9.248892996252E+01 9.240417337157E+01 9.132187675157E+01 1.920684732037E+02
 1.917356644292E+02 1.908502542638E+02 4.912221854756E+01 4.936699250097E+01
 5.034231552126E+01 4.933924377773E+01 3.780632342465E+02 3.784724241252E+02
 3.788262846254E+02 3.778895209501E+02 3.797578677118E+02 4.653084634574E+02
 4.656963200823E+02 4.660044785175E+02 4.666081534342E+02 4.653613939911E+02
 4.671182526088E+02 4.659553752029E+02 4.655505224365E+02 4.640393297056E+02
 4.630541139781E+02 4.649697424540E+02 4.649697439323E+02 4.586741360765E+02
 4.600637104023E+02 4.595802726036E+02 4.587049688836E+02 4.586647134623E+02
 2.780211915605E+02 2.771721876229E+02 2.772013769320E+02 2.768893259800E+02
 2.433077195020E+02 2.435813718776E+02 1.088133103018E+02 1.085250622080E+02
 1.097426832012E+02 1.085861899967E+02 1.117536180907E+02 1.128966843159E+02
 1.109035549353E+02 1.113329556496E+02 1.105588835160E+02 1.113505991768E+02
 1.107758855093E+02 1.110590308517E+02 1.125110757998E+02 1.125547971025E+02
 1.144058532974E+02 1.132556446266E+02 1.140636903658E+02 1.121250364457E+02
 1.122651478164E+02 1.115867547142E+02 1.121846732680E+02 1.135883184906E+02
 1.125132848804E+02 1.116420738286E+02 1.113711547844E+02 1.869327762773E+02
 1.879986634978E+02 1.872225881303E+02 1.865557909519E+02 1.864930921048E+02
 1.868048496632E+02 1.878538358671E+02 1.884399614739E+02 1.880146070711E+02
 1.495402534531E+02 1.182639114294E+02 1.186053610175E+02 1.186905748461E+02
 1.180765833176E+02 1.175123150861E+02 1.173204043133E+02 1.174479448423E+02
 1.182689411661E+02 1.187979948818E+02 1.184666511684E+02 1.176491893851E+02
 1.190188186489E+02 1.186154082863E+02 1.169881931524E+02 4.528719113436E+02
 3.555888037121E+01 3.556146267962E+01 3.560639818588E+01 3.545655592022E+01
 3.547665784062E+01 3.516846946084E+01 3.558502024094E+01 3.552676483588E+01
 3.551075326611E+01 3.556947281920E+01 3.531982559883E+01 3.552649105892E+01
 4.504655657325E+02 4.495962072395E+02 4.500966377113E+02 4.505969515827E+02
 4.499318636210E+02 1.929224574599E+02 1.938903750412E+02 1.915700691656E+02
 1.929737064418E+02 1.954047136514E+02 1.938503748393E+02 1.936475419844E+02
 1.932853273329E+02 1.921307752891E+02 1.928441487075E+02 1.917108924985E+02
 4.738001052370E+02 4.723274966464E+02 4.729092253914E+02 4.729841867335E+02
 4.735655810007E+02 4.694011757703E+02 4.711392453202E+02 4.712820412765E+02
 4.704787152978E+02 4.703725050674E+02 4.721427393414E+02 4.705676633613E+02
 4.702124685418E+02 1.651123475363E+02 1.643502324170E+02 1.647684281522E+02
 1.640123803931E+02 3.012512579116E+02 3.025901057310E+02 3.034412058723E+02
 3.028515764467E+02 3.019288346797E+02 3.684621554594E+02 3.723529845724E+02
 3.715477607404E+02 3.733272503033E+02 3.709297496556E+02 3.710426089292E+02
 4.072103140568E+01 4.003338140859E+01 3.980390714648E+01 4.126962111828E+01
 4.288326143305E+01 4.187141564881E+01 4.049426732225E+01 3.968712323769E+01
 3.965445250677E+01 4.096225337310E+01 3.018122165976E+02 3.004498385239E+02
 3.014979208149E+02 3.025815628675E+02 3.002370473396E+02 2.860034014799E+02
 2.869352392952E+02 2.858746875877E+02 2.868585444741E+02 9.379311179901E+01
 9.538070813576E+01 9.313763348293E+01 9.357047049222E+01 9.280293155592E+01
 9.339039165861E+01 3.396905450859E+02 3.399799601960E+02 3.911545114794E+02
 3.903738837006E+02 3.915696196714E+02 3.905671020728E+02 3.917189267179E+02
 3.912113572106E+02 3.924215752598E+02 3.920689142906E+02 3.954108575922E+02
 3.936925230624E+02 3.949609440869E+02 3.962797884437E+02 3.046962157778E+02
 3.031608060768E+02 3.054219951600E+02 3.042122792217E+02 3.061475679585E+02
 2.885501082629E+02 2.888276727245E+02 2.895391814541E+02 4.841470023267E+02
 4.850355601970E+02 4.838712217282E+02 4.834827090070E+02 4.839284383518E+02
 4.828612140598E+02 4.831099004848E+02 4.841812561531E+02 4.831436200675E+02
 4.836570088224E+02 4.853325072905E+02 4.828258720916E+02 2.708321420343E+02
 2.696420934401E+02 2.693812213803E+02 2.662280948951E+02 2.657582596680E+02
 2.675803475055E+02 2.667119626293E+02 1.025535345024E+02 9.903607059722E+01
 9.922036936163E+01 1.003011392825E+02 1.004336065742E+02 4.329966245969E+01
 4.287024284393E+01 4.306940181511E+01 2.775594773166E+01 2.794122813509E+01
 2.815493451570E+01 2.387925175222E+02 2.398478234405E+02 2.399749259316E+02
 3.747405366077E+02 3.747402987673E+02 3.735038824652E+02 3.738627703233E+02
 2.163544530961E+02 2.148690316381E+02 2.158362262608E+02 2.161643584151E+02
 2.153433693444E+02 2.150165602533E+02 2.181612004316E+02 2.166462758319E+02
 2.171272633013E+02 2.175704485963E+02 2.180527675440E+02 2.172569301341E+02
 2.182043344190E+02 2.853863458916E-01 0.000000000000E+00 0.000000000000E+00
 3.615177034209E-01 5.112143673598E-01 2.209793107191E-01 4.422118170787E-01
 5.300121002836E-01 5.328276314290E-01 0.000000000000E+00 0.000000000000E+00
 3.208924866681E-01 1.423792662069E-01 0.000000000000E+00 0.000000000000E+00
 2.417186561223E-01 5.993164703345E-01 8.116969788562E-01 8.942050906076E-01
 2.900981834732E-01 9.670440448468E-01 2.018765242677E+00 1.331006887408E+00
 7.621367143379E-01 6.814819608740E-01 1.391971767914E+00 0.000000000000E+00
 0.000000000000E+00 4.726638654529E-02 1.771831862521E+00 0.000000000000E+00
 1.937242992780E+00 1.718635743548E+00 2.341933257350E+00 2.098380929790E+00
 1.863271301380E+00 1.882817126512E+00 5.503170370420E+01 5.527769801289E+01
 5.589270171823E+01 5.557353124795E+01 5.548889787648E+01 7.611814381645E+01
 7.777886885023E+01 7.814209898099E+01 7.676657245152E+01 2.066309213128E+02
 2.065062380749E+02 2.068570017209E+02 2.070727493286E+02 2.071953280605E+02
 2.060713656253E+02 2.067854680537E+02 2.075447356783E+02 2.081679099839E+02
 2.958114919218E+02 2.958053868806E+02 2.955492294617E+02 2.957690535667E+02
 2.958875721805E+02 2.956977743710E+02 2.958557839223E+02 2.962159403992E+02
 2.958329109005E+02 3.249523506615E+02 3.250901916302E+02 3.248713230948E+02
 3.252349785809E+02 3.250796141043E+02 3.247802645788E+02 3.246446451648E+02
 3.247424585499E+02 3.249682193380E+02 3.240270799798E+02 3.237587844267E+02
 3.238446384611E+02 3.238104851537E+02 3.231608642540E+02 3.237465414808E+02
 3.246885516697E+02 3.250008272984E+02 1.035360069883E+02 1.044170577833E+02
 1.024663993264E+02 1.050899919603E+02 1.045051286134E+02 1.060396515982E+02
 1.047026828576E+02 1.037122147580E+02 1.052696948972E+02 1.065272384919E+02
 1.031688791913E+02 1.032274214974E+02 1.021831688072E+02 1.022859488183E+02
 1.037722630882E+02 1.024328817815E+02 1.026143923521E+02 1.030065406685E+02
 1.028990292650E+02 1.020836850379E+02 1.005652858183E+02 2.598726419769E+02
 2.583551015335E+02 2.561128016685E+02 2.566552916296E+02 2.554669892582E+02
