TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.1"
 STRANDID=12, SOLUTIONTIME=100
 Nodes=90566, Faces=265335, Elements=174769, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 4.912698747E-01 0.000000000E+00 3.589518417E-01 0.000000000E+00 4.475330170E-01
 0.000000000E+00 4.148102029E-01 0.000000000E+00 5.238590313E-01 0.000000000E+00
 4.423941782E-01 0.000000000E+00 3.778577722E-01 0.000000000E+00 4.178155015E-01
 0.000000000E+00 4.559516294E-01 0.000000000E+00 4.035389365E-01 0.000000000E+00
 5.119034214E-01 0.000000000E+00 4.201285529E-01 0.000000000E+00 4.156125591E-01
 0.000000000E+00 4.171187392E-01 0.000000000E+00 3.954262725E-01 0.000000000E+00
 3.917355536E-01 0.000000000E+00 3.478805174E-01 0.000000000E+00 3.663968055E-01
 0.000000000E+00 4.059085898E-01 0.000000000E+00 3.118321074E-01 0.000000000E+00
 1.977938900E-01 0.000000000E+00 1.357423475E-01 0.000000000E+00 1.048852216E-01
 0.000000000E+00 6.908596751E-02 0.000000000E+00 4.587479032E-02 0.000000000E+00
 4.167047253E-02 0.000000000E+00 4.581565708E+00 4.542602739E+00 5.558534820E+00
 5.588544736E+00 4.587674725E+00 3.666742964E+00 3.446340461E+00 6.608335693E+00
 6.587266389E+00 5.456639735E+00 6.666718250E+00 5.755802552E+00 7.451516454E+00
 7.651643284E+00 1.966710520E+00 2.233779622E+00 2.645757890E+00 2.827155167E+00
 1.650479753E+00 2.067556342E+00 1.377086252E+00 2.030579628E+00 2.692560812E+00
 1.229019390E+00 3.508094303E+00 3.547036237E+00 2.457186292E+00 1.687590856E+00
 1.716551292E+00 2.415641997E+00 2.438733453E+00 1.696231675E+00 1.034574661E+00
 1.105916415E+00 3.270510950E+00 2.383138410E+00 3.089060681E+00 9.799500162E-01
 1.320893806E+00 1.929181353E+00 6.793323694E-01 1.176933744E+00 6.315628626E-01
 1.055261809E+00 1.625916251E+00 1.288967706E+00 1.845631444E+00 2.057825211E+00
 2.705342922E+00 2.241587620E+00 1.575559422E+00 1.030179148E+00 7.079402877E-01
 3.838750440E-01 8.211609796E-01 7.464900355E-01 1.450553158E+00 6.776802918E-01
 1.262847397E+00 3.301052104E-01 2.994732031E-01 9.383243067E-01 3.865463684E-01
 3.339462542E-01 3.679529042E-01 7.500319258E-01 3.391614240E-01 7.845778214E-01
 6.042451702E-01 2.752392119E-01 8.946138520E-01 5.855277651E-01 1.016457604E+00
 1.383304662E+00 1.399558409E+00 5.686286063E-01 9.419037828E-01 7.977401088E-01
 1.284628401E+00 1.616939024E+00 6.171566082E-01 2.022200546E+00 3.573090245E-01
 3.828427863E-01 7.869187987E-01 3.711341797E-01 7.843253278E-01 5.908536242E-02
 4.049901192E-02 4.740688285E-02 3.706217194E-01 2.638401093E-01 3.561993702E-01
 6.030113812E-01 9.874236120E-01 7.677531950E-01 9.066482041E-01 2.994044885E-01
 3.400001424E-01 7.094233280E-01 1.148294877E+00 7.559305231E-01 1.240570722E+00
 8.440727769E-01 3.066048415E-01 4.322808566E-01 9.675517036E-01 1.366062613E+00
 1.525180838E+00 1.046177872E+00 6.107180525E-01 1.240007719E+00 1.799537800E+00
 1.879519796E+00 2.347806453E+00 1.855387916E+00 1.347154790E+00 2.581701991E-01
 1.337281962E+00 2.043169461E+00 1.570643608E+00 2.220957592E+00 2.877285208E+00
 1.797591618E+00 2.455256776E+00 2.473423409E+00 3.200963061E+00 1.786269731E+00
 1.231677831E+00 1.134543699E+00 2.876272540E+00 2.388883212E+00 1.698003417E+00
 3.950479462E+00 3.634297517E+00 2.150025211E+00 2.052242627E+00 1.481327144E+00
 1.375996650E+00 1.808260845E+00 2.876275303E+00 2.603756649E+00 9.054552081E-01
 1.073833919E+00 9.348601559E-01 2.294542557E+00 1.461387331E+00 2.100853782E+00
 1.496560373E+00 2.879107161E+00 4.793941801E+00 3.670105278E+00 4.287619210E+00
 3.292159170E+00 2.627751325E+00 3.992704708E+00 2.960306242E+00 3.637328927E+00
 2.491236050E+00 2.890589384E+00 1.811387148E+00 2.264434410E+00 1.862255363E+00
 5.287240789E+00 5.483497361E+00 5.972141981E+00 4.886656534E+00 2.886527344E-01
 3.107226563E-01 6.005380830E-01 2.946698256E-01 6.804752949E-01 1.040734539E+00
 1.257288367E+00 8.511164496E-01 2.225141058E-01 2.977782487E-01 2.981944244E-01
 6.943745511E-01 1.021997364E+00 1.281284236E+00 9.220769735E-01 2.886824599E-01
 5.836032953E-01 9.899564827E-01 3.284028876E-01 2.559921769E-01 3.595523886E-01
 6.178104383E-01 8.776333656E-01 3.422284646E-01 7.414575537E-01 1.146918942E+00
 7.527402815E-01 1.305543458E+00 1.555261645E+00 1.882163649E-01 1.272963425E+00
 7.236268705E-01 7.397641977E-01 3.600620436E-01 3.564017550E-01 1.233778161E+00
 7.332850174E-01 3.269083499E-01 6.266333242E-01 1.129386869E+00 2.524975022E-01
 3.040208811E-01 3.178087194E-01 7.300540778E-01 2.792919232E-01 6.497879262E-01
 8.720900994E-01 9.999978124E-01 4.288629704E-01 1.148763412E+00 3.271777167E-01
 2.857502886E-01 3.637672085E-01 6.835914787E-01 6.299573241E-01 9.733884101E-01
 1.213327100E+00 9.370479603E-01 1.227847534E+00 7.092072693E-01 3.070664990E-01
 1.020395987E+00 5.678437032E-01 2.466789235E-01 2.495980750E-01 2.745837054E-01
 5.740586811E-01 4.089870212E-01 9.357024569E-01 1.024511004E+00 3.120869224E-01
 6.952903743E-01 1.120276541E+00 3.314621827E-01 4.437357261E-01 8.163232252E-01
 9.357587828E-01 3.195863413E-01 7.376207161E-01 3.143888157E-01 3.853531833E-01
 6.996404979E-01 4.049638213E-01 9.233729024E-01 3.374983643E-01 7.835584781E-01
 9.681454538E-01 4.165752642E-01 2.812355273E-01 6.440399766E-01 3.538837873E-01
 3.974088230E-01 8.780910387E-01 6.197165563E-01 2.546731698E-01 3.571649384E-01
 8.118880602E-01 3.094626015E-01 9.102798511E-02 1.961806912E-01 1.596561013E-01
 2.926113370E-01 2.503199898E-01 3.534910097E-01 8.853206971E-02 2.029372553E-01
 3.848704966E-01 4.185816441E-01 3.359614522E-01 2.817820655E-01 2.060344589E-01
 2.401303300E-01 4.899399752E-01 3.753160795E-01 1.553455405E-01 8.837151549E-02
 1.360613772E-01 2.332936857E-01 1.566168220E-01 4.510760308E-02 5.411099986E-02
 1.034640177E-01 1.360876554E-01 1.879218554E-01 1.343438644E-01 3.521652380E-02
 1.575216328E-01 2.368383841E-01 2.737387461E-01 3.697056521E-01 3.007514173E-01
 6.482969580E-02 9.436520226E-02 2.335513494E-01 4.622692773E-01 2.299152213E-01
 9.609009481E-02 9.090651066E-02 2.181245351E-01 8.547456645E-02 2.044293977E-01
 2.794555376E-01 1.083327972E-01 2.371154839E-01 5.096614504E-01 3.004368521E-01
 3.025288880E-01 1.396685403E-01 4.619416136E-01 6.961662398E-02 1.154042934E-01
 7.797421926E-01 7.160054220E-01 5.202157716E-01 4.385446403E-01 2.666123450E-01
 2.519532858E-01 2.935259527E-01 4.065279506E-01 6.122801453E-01 9.013929188E-01
 6.928123122E-01 2.290185384E-01 5.163252140E-01 2.547615850E-01 2.363639706E-01
 5.555038923E-01 7.629032384E-01 3.343137805E-01 7.684464365E-01 1.608971677E+00
 1.367962441E+00 1.167640514E+00 9.297948066E-01 1.166509232E+00 1.743182364E+00
 1.594294886E+00 9.890511841E-01 1.284861678E+00 8.476567962E-01 1.587896187E+00
 1.992410872E+00 2.068627452E+00 9.919665470E-01 7.815780972E-01 1.374849793E+00
 6.516232662E-01 5.179662390E-01 2.818567109E-01 8.505521627E-01 2.979118515E-01
 6.460648219E-01 1.061388086E+00 1.506325046E+00 1.415652306E+00 9.279057025E-01
 4.099312051E-01 3.338129143E-01 8.345022277E-01 2.642075333E-01 5.599304161E-01
 9.475786923E-01 2.859507009E-01 5.900573821E-01 8.617971941E-01 1.455243017E+00
 1.296642562E+00 3.541819835E-01 8.401339997E-01 2.625601133E-01 6.426528156E-01
 6.070537798E-01 2.726812516E-01 1.082244936E+00 1.580303736E+00 1.206858258E+00
 9.761799066E-01 1.743367732E+00 1.585079523E+00 2.257281833E+00 2.194380369E+00
 3.751453271E-01 3.787970467E-01 8.150779586E-01 7.581530967E-01 1.364737805E+00
 1.237946382E+00 8.491521904E-01 1.942523227E-01 3.401305861E-01 1.435369770E+00
 1.782476533E+00 9.713514506E-01 9.920313390E-01 5.693897445E-01 5.423776385E-01
 9.195102096E-01 1.523642610E+00 1.425916381E+00 5.328886638E-01 2.244030151E-01
 2.654616538E-01 8.081511388E-01 1.315658172E+00 6.651960134E-01 1.183946268E+00
 2.354802559E-01 1.001682694E+00 5.812543901E-01 1.000035423E+00 1.448199390E+00
 9.393341222E-01 1.543695481E+00 1.255252332E+00 7.665683439E-01 5.628149464E-01
 2.775124544E-01 2.625956117E-01 2.027810635E+00 1.625267177E+00 2.349967111E+00
 1.806669446E+00 1.631858616E+00 1.069653248E+00 1.267822556E+00 1.131141019E+00
 1.711296023E+00 1.311145320E+00 7.447262695E-01 3.412889361E-01 7.625383934E-01
 3.574244866E-01 3.021758700E-01 6.630436590E-01 1.404085569E+00 1.972441294E+00
 1.318720565E+00 1.740855104E+00 1.790423302E+00 1.154090709E+00 6.927307380E-01
 2.271346315E+00 1.707323168E+00 1.082239877E+00 9.636830918E-01 1.524318864E+00
 1.334960506E+00 3.130959595E-01 6.905430458E-01 1.961699834E+00 1.362685362E+00
 9.381764611E-01 1.925497508E+00 9.721993323E-01 4.562813815E-01 2.550278088E-01
 2.938741995E-01 5.929610631E-01 1.608048671E+00 1.225868659E+00 1.082388134E+00
 6.670783326E-01 7.977243518E-01 1.902391512E+00 1.352875988E+00 2.907634540E-01
 3.235759043E-01 5.909477030E-01 3.463700846E-01 1.000590765E+00 5.993421120E-01
 1.674823512E+00 2.144901195E+00 1.386899986E+00 8.411243321E-01 5.800021214E-01
 1.379091998E+00 1.162559510E+00 1.687162683E+00 1.554017627E+00 9.669632673E-01
 7.696029792E-01 6.584499390E-01 2.182651362E+00 2.205484113E+00 2.094078927E+00
 1.273090818E+00 3.228006348E-01 3.380507373E-01 1.602920684E+00 1.767956895E+00
 1.264922083E+00 1.612153127E+00 9.696407003E-01 1.423875073E+00 1.865305393E+00
 2.322716545E+00 2.489834783E+00 1.266922179E+00 1.621979293E+00 1.750955145E+00
 2.466747727E+00 1.952540433E+00 1.163109856E+00 1.688322841E+00 2.309098540E+00
 6.329311300E-01 7.450166255E-01 1.289174636E+00 1.206381381E+00 1.346564511E+00
 1.696080040E+00 1.971295188E+00 1.542158864E+00 7.498641136E-01 9.024994590E-01
 3.103136982E-01 3.315786209E-01 6.382847097E-01 8.252233064E-01 1.360831771E+00
 1.713306818E+00 2.231676393E+00 1.160141103E+00 1.682697099E+00 6.695544892E-01
 2.048063913E+00 1.286703569E+00 1.773330949E+00 1.197888985E+00 6.915798922E-01
 1.866403620E+00 2.582963235E+00 1.292982247E+00 7.484019707E-01 1.510156540E+00
 1.753938584E+00 2.290242798E+00 2.093186392E+00 1.369159576E+00 8.678314404E-01
 9.319434198E-01 8.673419336E-01 1.517754173E+00 5.670776691E-01 1.593471889E+00
 1.079857853E+00 2.135155664E+00 1.434734729E+00 1.237283544E+00 8.540003123E-01
 7.073198844E-01 9.918435129E-01 1.886468463E+00 1.626714302E+00 2.371799946E+00
 2.620725870E+00 2.157226221E+00 1.799664874E+00 1.247949576E+00 8.815389661E-01
 5.331030722E-01 1.247666530E+00 6.934940860E-01 1.995153687E+00 2.036389615E+00
 1.714488210E+00 1.793662502E+00 2.421679545E+00 2.716895495E+00 3.435774534E+00
 8.359161953E-01 1.667856668E+00 2.328077114E+00 1.099648006E+00 8.073965239E-01
 1.390981902E+00 1.394098800E+00 2.022809649E+00 1.909075981E+00 8.517486131E-01
 1.296110781E+00 2.916540044E+00 2.631650723E+00 7.686627531E-01 2.936992597E-01
 3.099756494E-01 6.237173608E-01 1.476725463E+00 1.119288481E+00 9.914438699E-01
 1.999094862E+00 1.563949225E+00 5.954485128E-01 9.594142478E-01 6.608635592E-01
 1.311237261E+00 2.318665996E+00 1.948420515E+00 2.306742466E+00 7.240238064E-01
 2.883385860E+00 2.240267539E+00 2.865534427E+00 2.415345105E+00 1.823921165E+00
 1.382175183E+00 1.949726823E+00 1.734318984E+00 2.487300149E+00 1.720573273E+00
 2.463144703E+00 3.195259358E+00 2.679455182E+00 2.039940926E+00 3.261463889E+00
 1.461853948E+00 1.026598054E+00 1.071668360E+00 1.194655347E+00 2.295840550E+00
 1.685487817E+00 3.229036087E+00 2.405186774E+00 2.278880860E+00 1.377526172E+00
 2.125057424E+00 2.251563743E+00 1.965982344E+00 1.659661267E+00 1.047287508E+00
 2.661271919E+00 2.904422504E+00 2.665339061E+00 2.305406669E+00 1.738604905E+00
 2.551391262E+00 3.314981427E+00 1.123225289E+00 1.166971008E+00 1.982775868E+00
 1.398673643E+00 1.050452045E+00 3.264062660E+00 2.289143700E+00 1.562653842E+00
 2.860996144E+00 2.030976599E+00 1.106979642E+00 3.815581842E+00 2.817615364E+00
 4.093568252E+00 4.323823501E+00 2.955152973E+00 2.251688756E+00 1.591932521E+00
 1.595064564E+00 1.259581317E+00 8.757152050E-01 1.098547114E+00 2.745971157E+00
 3.607061992E+00 4.009483394E+00 2.922449451E+00 2.892251061E+00 2.100772054E+00
 3.558077578E+00 1.327544802E+00 1.506998313E+00 1.974444683E+00 1.360212596E+00
 3.830289479E+00 2.354320584E+00 3.043736277E+00 2.309852922E+00 2.716427602E+00
 3.241407045E+00 3.606155242E+00 2.932348244E+00 1.972182450E+00 2.109072336E+00
 3.559619300E+00 2.510327527E+00 1.720409698E+00 1.340924276E+00 1.544524547E+00
 4.772782406E+00 4.584008899E+00 2.843102843E+00 3.668609940E+00 2.038596144E+00
 3.841087970E+00 2.922941145E+00 3.121786372E+00 2.310138841E+00 2.137842294E+00
 3.434157956E+00 2.655564096E+00 3.419220320E+00 4.331976248E+00 4.093989968E+00
 4.960910434E+00 1.555380338E+00 1.562419889E+00 1.829217999E+00 1.954186955E+00
 2.809972663E+00 2.685091718E+00 3.165153225E+00 2.214409269E+00 2.654363828E+00
 3.387973399E+00 3.836419408E+00 4.173442798E+00 1.849601927E+00 2.511503402E+00
 3.010307979E+00 3.836218013E+00 4.473257354E+00 1.415941907E+00 1.909500636E+00
 1.584538160E+00 1.205540919E+00 1.190411324E+00 2.228450099E+00 3.803156292E+00
 2.906369884E+00 2.201779581E+00 2.449176832E+00 3.362396684E+00 2.913682859E+00
 3.801916379E+00 4.464109519E+00 2.707903973E+00 3.622465209E+00 4.536877819E+00
 3.915248309E+00 2.900011900E+00 1.833316323E+00 2.109318126E+00 3.622282248E+00
 4.624112987E+00 5.774909411E+00 5.524983661E+00 3.882346343E+00 3.695482990E+00
 4.740059229E+00 4.936335723E+00 3.733239737E+00 3.018802942E+00 3.901643111E+00
 5.005233768E+00 2.776675114E+00 3.622738505E+00 2.906455141E+00 2.541145761E+00
 3.057186056E+00 4.055958239E+00 4.581544124E+00 2.466571185E+00 2.187539282E+00
 1.874065733E+00 5.056954966E+00 5.381954437E+00 4.482990765E+00 4.735977280E+00
 5.697129870E+00 4.683837042E+00 4.108361652E+00 5.455139017E+00 4.472905233E+00
 3.251044117E+00 3.618252883E+00 3.142765311E+00 2.579489855E+00 4.070663356E+00
 5.774092754E+00 3.588860193E+00 4.792454266E+00 2.273601074E+00 2.611390823E+00
 4.263941088E+00 4.181930566E+00 3.338104075E+00 3.219413984E+00 5.237193363E+00
 5.140575307E+00 2.544998084E+00 2.814862414E+00 2.487217535E+00 4.191026738E+00
 5.129833025E+00 5.366365722E+00 4.341492255E+00 4.375501663E+00 3.465571931E+00
 3.323965367E+00 5.204330610E+00 4.189928466E+00 3.795946201E+00 5.004640713E+00
 3.381674345E+00 6.140900757E+00 6.221287805E+00 3.241657216E+00 2.649481676E+00
 2.815316931E+00 2.429543644E+00 2.575882201E+00 1.949525256E+00 3.599705802E+00
 3.454642606E+00 2.858237032E+00 2.372537343E+00 3.301692404E+00 1.678911963E+00
 4.485807407E+00 4.392876916E+00 2.531989630E+00 2.764459199E+00 2.110477788E+00
 1.704820026E+00 7.991899853E-01 1.152877587E+00 3.123175371E-01 6.781688504E-01
 3.577991034E-01 2.745823954E-01 6.264254763E-01 3.870712102E-01 6.674196077E-01
 3.570199503E-01 5.039276085E-01 8.177165337E-01 1.140637932E+00 5.176329073E-01
 9.777265053E-01 1.508225139E+00 1.650863713E+00 1.198047877E+00 2.134486698E-01
 2.218929656E+00 1.776417426E+00 2.661760198E-01 2.798614170E-01 3.442217588E-01
 3.227175603E-01 2.369455428E-01 2.889205026E-01 3.492298145E-01 2.539639152E-01
 4.236153960E-01 4.250477259E-01 6.187567235E-02 7.161960300E-02 3.118919427E-02
 1.136642496E-01 9.837765912E-02 1.717341690E-01 1.768974667E-01 1.210430258E-01
 1.346916806E-01 1.776026252E-01 2.362822209E-01 2.211146149E-01 2.228609209E-01
 1.964149933E-01 1.302988611E-01 7.907429821E-02 1.824521959E-01 2.594654681E-01
 1.398063341E-01 1.237670916E-01 1.784047147E-01 2.367572429E-01 2.129320732E-01
 1.575845576E-01 2.699424983E-01 3.265358350E-01 2.842431440E-01 1.367948955E-01
 1.005641180E-01 7.904248732E-02 3.013954904E-02 6.721563948E-02 1.960258664E-01
 1.047114296E-01 2.285153105E-01 1.495645002E-01 6.227790663E-02 5.888132523E-02
 4.906572242E-01 5.487336649E-01 4.341534915E-01 4.766926592E-01 5.805387725E-01
 6.178163636E-01 6.994971538E-01 6.808669067E-01 5.174919598E-01 7.679986512E-01
 8.916425893E-01 8.229294282E-01 3.849904015E-01 3.397244216E-01 3.777800450E-01
 4.060859981E-01 4.555486750E-01 3.346386045E-01 3.635574321E-01 2.596685074E-01
 2.209231863E-01 3.991772830E-01 2.959323081E-01 1.746909887E-01 2.087227271E-01
 1.320012588E-01 5.362068018E-01 5.716106426E-01 5.101950984E-01 4.443417991E-01
 3.188372192E-01 1.823772672E-01 2.637023128E-01 1.562836186E-01 8.045301923E-02
 1.045701625E-01 8.039821638E-02 1.788568153E-01 4.461657586E-02 3.093009462E-01
 5.217947773E-01 4.337398462E-01 3.233518197E-01 5.153314769E-01 5.297883209E-01
 6.125558169E-01 6.684694039E-01 5.760427205E-01 4.889244845E-01 7.484303400E-01
 6.076190784E-01 8.203050089E-01 6.990670097E-01 5.071280214E-01 5.737676852E-01
 6.999749441E-01 8.549598638E-01 9.413390600E-01 5.877041802E-01 4.722309039E-01
 4.531506193E-01 3.395103727E-01 5.667798127E-01 6.803938593E-01 7.339923909E-01
 4.336745851E-01 3.334371111E-01 2.279251540E-01 2.366128791E-01 3.495730232E-01
 5.007197465E-01 7.560506319E-02 1.062160655E+00 9.528774867E-01 7.321440158E-01
 9.860330940E-01 8.681800064E-01 1.004293993E+00 1.051135514E+00 1.183209645E+00
 1.099101382E+00 5.941655014E-01 5.200021861E-01 3.319093614E-01 3.875191575E-01
 5.868879538E-01 4.031995872E-01 1.532295779E-01 3.558986844E-01 5.857952600E-01
 9.027438408E-01 8.251045234E-01 1.041036033E+00 9.365806260E-01 7.172025673E-01
 6.990016010E-01 6.491416232E-01 1.187313194E+00 1.052653142E+00 7.814137283E-01
 5.534107028E-01 5.769704183E-01 9.624014370E-01 1.085355978E+00 7.969429960E-01
 1.303371360E+00 2.526988217E-01 3.518097927E-01 4.278723706E-01 4.772103846E-01
 5.916106052E-01 7.476828257E-01 5.582355603E-01 3.809147649E-01 9.609827619E-02
 1.102885356E-01 6.494429363E-01 3.518974181E-01 9.294711267E-01 1.548289418E-01
 6.457354054E-01 8.515374647E-01 8.249726322E-01 5.503102384E-01 9.891402474E-01
 3.705732305E-01 6.179743266E-01 7.314039188E-01 8.346521772E-01 4.851039685E-01
 5.838779597E-01 1.798349161E-01 1.519901063E-01 1.070251292E+00 6.422980647E-01
 9.705504839E-01 1.180731511E+00 1.395769185E+00 8.517171763E-01 8.034918339E-01
 1.128866005E+00 3.759377684E-01 3.572008181E-01 1.318765437E+00 9.135058444E-01
 6.076162223E-01 9.622739683E-01 3.763597908E-01 4.830522756E-01 1.324768666E+00
 1.385890767E+00 3.508860277E-01 2.175114621E-01 5.434895291E-01 9.906093283E-01
 1.441398167E+00 3.064247563E-01 3.562135908E-01 3.096126701E-01 6.257143637E-01
 8.085335669E-01 6.437057995E-01 1.032383798E+00 2.477429531E-01 2.676508155E-01
 6.149225552E-01 1.412823430E+00 1.160937194E+00 2.730808437E-01 2.842611916E-01
 2.714968028E-01 3.672058168E-01 2.787063914E-01 6.516900551E-01 9.440272561E-01
 4.372795908E-01 1.226086879E+00 7.514746045E-01 2.845538866E-01 9.754470124E-01
 5.966712278E-01 1.621843060E+00 1.454854248E+00 1.294831514E+00 1.391837198E+00
 1.091285687E+00 6.601184930E-01 3.469262027E-01 3.833449852E-01 7.659806159E-01
 6.461781042E-01 1.154396850E+00 1.332449914E+00 8.206860732E-01 1.489156758E+00
 1.817201871E+00 2.205460055E+00 1.325056029E+00 2.860535109E-01 1.346618069E+00
 6.967828123E-01 8.414673382E-01 2.828819694E-01 3.722240953E-01 4.092203049E-01
 9.654284010E-01 6.339549450E-01 1.109294518E+00 1.568991230E+00 2.081151552E+00
 1.907793712E+00 2.674801166E-01 8.960311167E-01 1.363764741E+00 1.181849868E+00
 1.614962332E+00 1.918339730E+00 1.022493957E+00 1.555872661E+00 2.375783254E+00
 1.835531394E+00 1.348480526E+00 1.031173611E+00 7.528211573E-01 6.218011593E-01
 2.092773493E+00 1.567371915E+00 2.514405057E+00 8.228480365E-01 7.085979402E-01
 6.648394679E-01 1.089204607E+00 1.046060825E+00 1.542005842E+00 2.730974384E-01
 1.951475006E-01 3.351101607E-01 7.607537736E-01 7.450345757E-01 1.248481012E+00
 1.309356195E+00 1.814693671E+00 1.821144889E-01 1.112024004E+00 9.107052010E-01
 7.218556521E-01 4.135964013E-01 1.509416627E+00 1.294279378E+00 9.388640309E-01
 7.541391739E-01 1.234786949E+00 8.062982213E-01 4.299495648E-01 3.779307485E-01
 1.290184314E+00 1.619524159E+00 7.492719732E-01 1.894209134E+00 1.400300055E+00
 3.339499291E-01 7.024635969E-01 6.391914445E-01 4.271947371E-01 6.376115632E-01
 3.331949693E-01 2.809384876E-01 6.095067557E-01 8.069886896E-01 1.262276020E+00
 7.040006806E-01 7.489498429E-01 2.546754608E-01 3.118717276E-01 1.197932584E+00
 3.561489975E-01 3.368941867E-01 6.921182227E-01 1.056375441E+00 7.254302889E-01
 6.390857904E-01 3.842286854E-01 3.203349089E-01 1.217021738E+00 8.306770371E-01
 2.439409020E-01 4.289298777E-01 1.615537621E+00 1.111607619E+00 6.992596491E-01
 3.166517239E-01 1.008110043E+00 6.638047393E-01 1.038316981E+00 3.308565913E-01
 4.378237817E-01 1.644887318E+00 1.600556688E+00 2.912691486E-01 8.681127478E-01
 1.467725410E+00 3.380827160E-01 4.350593450E-01 7.590319672E-01 1.081952644E+00
 1.328432813E+00 1.018803171E+00 1.556285693E+00 1.838230038E+00 6.353584512E-01
 2.029066316E+00 2.687624676E-01 7.324854634E-01 8.583662237E-01 3.990072745E-01
 1.347966804E+00 2.131542332E+00 1.640154846E+00 1.114498887E+00 2.968096820E-01
 9.360701465E-01 6.777682514E-01 8.965925690E-01 5.535813502E-01 6.181562665E-01
 1.037873119E+00 3.071785607E-01 3.896278217E-01 8.268723865E-01 2.220939411E-01
 2.829482634E-01 1.915521688E+00 1.784958675E+00 2.806191964E+00 2.690646698E+00
 3.508749608E+00 3.011808675E+00 3.426671705E+00 2.871555240E+00 2.507408565E+00
 3.013980266E+00 2.650955600E+00 2.670518415E+00 2.414001616E+00 3.198922464E+00
 2.188450599E+00 2.233406476E+00 2.151914977E+00 4.038000620E+00 4.115447304E+00
 3.446589079E+00 3.800024155E+00 6.454742843E-01 3.946460327E-01 2.538460714E+00
 2.886093010E+00 2.370478485E+00 2.673882355E+00 3.277610249E+00 3.947785653E+00
 6.980024151E-01 2.974047912E-01 4.381384289E-01 1.043675472E+00 7.493129282E-01
 3.231312216E-01 8.785506754E-01 3.072474937E-01 2.601169621E-01 5.871159650E-01
 6.966210652E-01 8.452199806E-01 3.267579919E-01 6.922812337E-01 2.837226184E-01
