TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=1.75"
 STRANDID=27, SOLUTIONTIME=100
 Nodes=181290, Elements=278674, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 2.055841597889E+02 2.056336022501E+02 2.055965162266E+02 2.055785454685E+02
 2.032021259397E+02 2.034291407852E+02 2.033000638529E+02 2.040168697108E+02
 7.018007973473E+01 1.677162097789E+02 1.684012447081E+02 1.676182306417E+02
 1.664321844761E+02 1.667561566658E+02 1.657645218807E+02 1.661760048594E+02
 1.667868179982E+02 3.641567164514E+02 3.637342502672E+02 3.638804120189E+02
 3.630925251680E+02 3.627080450680E+02 3.633397244310E+02 3.637276464198E+02
 3.635256539391E+02 3.634748044771E+02 3.633782937611E+02 3.653296241484E+02
 3.646610900520E+02 3.645553270069E+02 3.663234146770E+02 3.653735083632E+02
 3.662119107818E+02 3.656253429784E+02 3.650910376247E+02 5.000000000000E+02
 4.994085836758E+02 4.984122595404E+02 4.993752868682E+02 4.987820703421E+02
 4.987741547096E+02 4.495454701106E+02 4.497162796282E+02 4.504635660072E+02
 4.498783786130E+02 4.503274395433E+02 4.492259141281E+02 4.496290618238E+02
 2.718983472443E+02 2.715720105313E+02 2.701359054336E+02 2.720696932612E+02
 2.731272176590E+02 2.715765743327E+02 2.730585199321E+02 2.716484280079E+02
 2.701103221338E+02 2.951182914717E+02 2.953200556092E+02 2.954316066351E+02
 2.940072787117E+02 2.951456057637E+02 2.939375911333E+02 2.950163695077E+02
 2.938836173036E+02 3.913616421707E+02 3.911674057481E+02 3.911946217098E+02
 3.802649722853E+02 3.813248320523E+02 3.824577086452E+02 3.816914196323E+02
 3.812389715587E+02 3.807209351088E+02 3.800105987537E+02 3.790258474210E+02
 3.800799049174E+02 3.805222056878E+02 5.673443855486E+01 5.535315558788E+01
 3.797732547244E+02 3.790470658525E+02 3.804560619953E+02 3.800877359714E+02
 3.782816393293E+02 3.787568352125E+02 3.792569466893E+02 3.795586194720E+02
 3.779860469148E+02 3.783835720576E+02 3.786543075076E+02 3.784936814658E+02
 3.781834182869E+02 3.783390576630E+02 3.780814814223E+02 3.777575566279E+02
 5.790040674450E+01 5.664480460224E+01 5.746768615349E+01 5.527617211617E+01
 5.699614252823E+01 5.555543335256E+01 5.498997888173E+01 5.498801515201E+01
 5.471727945344E+01 5.504929188611E+01 5.485312400114E+01 5.447818218230E+01
 5.480051941505E+01 3.874249853282E+02 3.887267100986E+02 3.874272122625E+02
 3.874148402042E+02 3.758762638231E+02 3.755726010256E+02 3.756777722413E+02
 3.759423703147E+02 2.948852491951E-01 6.402177174100E-01 1.106027441583E+00
 7.050846384277E-01 2.909352265453E+02 2.917219405382E+02 2.906437030666E+02
 2.905609857924E+02 2.918627937771E+02 2.907208946541E+02 2.895503534161E+02
 2.906340280395E+02 2.910095268528E+02 2.907811647974E+02 2.903857429025E+02
 2.902821212410E+02 1.018248203047E+02 1.013523272370E+02 1.039059474609E+02
 1.025173044069E+02 1.038509011477E+02 1.025085803019E+02 1.021477938557E+02
 1.027158072315E+02 2.800838226403E+02 2.785828215601E+02 2.789137552693E+02
 2.784623005147E+02 4.973876868221E+02 4.975716879855E+02 4.972505485720E+02
 4.967037429296E+02 4.978129444019E+02 4.983647838220E+02 4.962776707863E+02
 4.971393431062E+02 4.975070800067E+02 4.981363112758E+02 4.985620493384E+02
 3.093026006140E+02 3.086404143523E+02 6.954851231244E+01 6.936326157289E+01
 6.836708028678E+01 6.897650736124E+01 6.862292607373E+01 6.814766208267E+01
 6.774934143188E+01 6.718266689409E+01 7.016809614261E+01 7.059032005074E+01
 6.915484233621E+01 6.998489215643E+01 6.954682194028E+01 6.959631562941E+01
 6.978127740788E+01 6.956140676555E+01 1.662707738124E+02 1.664205152918E+02
 1.672067367039E+02 1.663809097980E+02 1.680367029771E+02 1.675068721648E+02
 1.677141573476E+02 2.192047265694E+02 2.189597862807E+02 2.187928187286E+02
 2.175700435619E+02 2.201984264643E+02 2.220491501102E+02 2.207341991626E+02
 2.208187573900E+02 2.190293900606E+02 2.189318383388E+02 2.179127137101E+02
 2.204642737356E+02 2.198062286955E+02 2.217996400304E+02 2.206168258883E+02
 2.207260798599E+02 2.203541304920E+02 2.476906243662E+02 2.487418179748E+02
 2.483765405156E+02 2.478955886739E+02 1.041218251575E+02 1.043801465174E+02
 1.048625948406E+02 1.045532799147E+02 1.040584862925E+02 1.043551930863E+02
 1.044273757831E+02 1.046622207808E+02 1.043697892448E+02 1.043274315586E+02
 1.031606882918E+02 1.032866618008E+02 1.031089067886E+02 1.025868626057E+02
 2.467853144800E+02 2.463976224678E+02 2.465214357790E+02 2.471028421158E+02
 2.462797051925E+02 1.491456676672E+02 1.476873197836E+02 1.479995453345E+02
 1.486041816101E+02 1.471669344978E+02 1.489692494001E+02 4.553508834943E+02
 4.539598179521E+02 4.546929191203E+02 4.537638306136E+02 4.536634237660E+02
 1.476744948765E+02 1.469263864105E+02 1.499873527448E+02 1.483468532267E+02
 1.475542678329E+02 1.470042345267E+02 1.482266743733E+02 1.485922600295E+02
 1.486783268992E+02 1.486855540996E+02 1.493492728762E+02 3.091086148326E+02
 3.100312770411E+02 3.088593618761E+02 3.113924100207E+02 3.098894007816E+02
 3.103144950183E+02 3.090482920878E+02 3.086921356440E+02 3.114113162848E+02
 3.112617054523E+02 3.109170706366E+02 3.113900196497E+02 3.110631172358E+02
 3.108880087815E+02 3.124277059130E+02 3.104609754830E+02 2.543876673433E+02
 2.541000933642E+02 2.544520817381E+02 2.531328799817E+02 2.527240697720E+02
 2.531247197197E+02 2.538655228446E+02 2.525791338265E+02 2.526008322598E+02
 2.528729505042E+02 5.477139504661E+01 5.566308698694E+01 5.439153861079E+01
 5.538699105783E+01 5.454919828773E+01 5.452735261637E+01 2.159553286588E+02
 2.162119023709E+02 2.169061727808E+02 2.148243578072E+02 1.294161726323E+02
 1.294147844961E+02 1.299873295226E+02 1.300047775423E+02 1.305766149243E+02
 1.285859932100E+02 1.284527214660E+02 1.284575059796E+02 1.284579854432E+02
 1.284579648989E+02 1.284570874178E+02 1.284572251233E+02 1.284578504416E+02
 2.147384693399E+02 2.153577593980E+02 2.142770266120E+02 2.147319866666E+02
 3.725019563154E+02 3.747645939867E+02 3.726185679778E+02 3.740848204124E+02
 3.768455361744E+02 3.747334319726E+02 3.754319298701E+02 3.736804664771E+02
 3.766430484487E+02 3.770634964930E+02 3.755972468943E+02 3.768384092816E+02
 3.762171006663E+02 3.773732828750E+02 3.776306693099E+02 3.788245448108E+02
 3.800779032047E+02 3.794032169316E+02 3.791431805200E+02 3.770770680685E+02
 9.951732267655E+01 1.002351002006E+02 9.990898528916E+01 2.138949135261E+02
 2.138828758128E+02 2.138844235372E+02 2.138905686849E+02 2.138743173027E+02
 2.138829935861E+02 2.138725042735E+02 2.138873412336E+02 2.145542346308E+02
 2.157485494914E+02 2.149433544303E+02 2.128591582239E+02 2.127425013386E+02
 2.139531901792E+02 4.664747342553E+02 4.657426532073E+02 4.651481594860E+02
 4.652334341003E+02 4.666751724000E+02 4.109134340734E+02 4.104833640452E+02
 4.588401874560E+02 4.593762447248E+02 4.587390625296E+02 4.590693286200E+02
 4.598087021693E+02 4.589877530363E+02 4.585361728380E+02 4.599099855851E+02
 4.601683983586E+02 4.600890931247E+02 4.595509594029E+02 4.600328980180E+02
 4.600402746680E+02 4.600794123565E+02 4.601505372638E+02 4.582832299076E+02
 4.587028622985E+02 4.585819635405E+02 2.665802451227E+02 2.652424017911E+02
 2.670582807927E+02 2.668141286432E+02 2.680934758536E+02 2.662740260379E+02
 2.659363852478E+02 2.681119802931E+02 2.681408547888E+02 2.681295976002E+02
 2.681375426105E+02 4.031565075821E+02 4.055397251575E+02 4.043268166139E+02
 4.036545295518E+02 4.036970378092E+02 4.032772596518E+02 4.034283286794E+02
 4.056154965094E+02 7.280070927966E-01 7.362090612383E-01 5.541049939819E-01
 4.979969776798E-01 0.000000000000E+00 0.000000000000E+00 6.045613195035E+01
 5.726114651566E+01 5.988400378109E+01 5.892869948048E+01 5.851728065945E+01
 5.841238492741E+01 5.838593545169E+01 4.798859026247E+02 4.801214864018E+02
 4.797480956214E+02 4.803061492873E+02 4.797850510351E+02 4.801518764263E+02
 4.810606269948E+02 4.805373232690E+02 4.815194145468E+02 4.790732080143E+02
 4.786654530849E+02 4.792041306947E+02 4.802276209304E+02 4.804626805150E+02
 4.808146461004E+02 4.805727381527E+02 4.806636101600E+02 2.132444113539E+02
 2.144444126087E+02 2.130483591491E+02 2.130057675545E+02 2.132073923563E+02
 2.131400998109E+02 2.128392634453E+02 2.132057657344E+02 2.130269238057E+02
 2.137415125280E+02 2.130496856755E+02 2.117922101554E+02 3.009213480437E+02
 3.001775557764E+02 2.995065213700E+02 3.005719064251E+02 3.002824661169E+02
 3.014310415323E+02 3.744377857571E+01 3.843188203497E+01 3.828262451625E+01
 3.733803927775E+01 3.779158513229E+01 4.250070565429E+02 4.234965327213E+02
 4.227938421643E+02 4.230188926876E+02 4.239404474347E+02 4.241039095852E+02
 4.255900700290E+02 4.244908373219E+02 4.232937639506E+02 4.259228711500E+02
 4.233676073656E+02 4.238427382740E+02 4.239719295294E+02 4.254322505344E+02
 4.243123145672E+02 4.239144465840E+02 4.244079699610E+02 4.089128935258E+02
 4.092165761605E+02 4.077334356511E+02 4.089665788275E+02 4.090050845151E+02
 4.087734728878E+02 4.083461355510E+02 4.073830298840E+02 4.081634426793E+02
 4.103138593995E+02 4.097643707700E+02 4.088145007883E+02 4.074094174056E+02
 4.936971353176E+02 4.932018469453E+02 4.918489766113E+02 4.940509434612E+02
 4.932166601886E+02 4.926959678393E+02 4.950621508007E+02 4.951043070586E+02
 4.947586913206E+02 4.950112444229E+02 4.950295030457E+02 4.951974940996E+02
 4.947814126417E+02 4.950144573812E+02 3.761120707238E+02 3.769478058503E+02
 3.767723905366E+02 3.751408080715E+02 3.749605429669E+02 3.738178058685E+02
 3.749545676225E+02 3.745293381732E+02 3.764017720218E+02 3.745920154791E+02
 3.749823997935E+02 3.751115510276E+02 3.779552655309E+02 3.771864395082E+02
 3.764487883496E+02 3.777193173768E+02 2.350153009341E+02 2.351158843045E+02
 2.359146464010E+02 1.331917260900E+02 1.325870680074E+02 1.339192889042E+02
 4.993440254881E+02 4.987081138416E+02 4.977004423472E+02 4.994277453201E+02
 5.000000000000E+02 2.206444448409E+02 2.196108060276E+02 2.210531923387E+02
 1.867724919649E+02 1.865648050194E+02 1.860313035465E+02 1.869094498420E+02
 1.863499600446E+02 1.871126762703E+02 1.862984068144E+02 1.857625273182E+02
 1.842247503617E+02 1.853317094434E+02 1.874910587826E+02 1.865156644507E+02
 1.880904499615E+02 1.154257762615E+02 1.167181239719E+02 1.170920124333E+02
 1.157462291407E+02 1.863679350649E+02 1.868871766457E+02 1.104299752781E+02
 1.116204800342E+02 1.100513083104E+02 1.106602721895E+02 1.110054034243E+02
 1.112243785748E+02 1.114214362501E+02 1.119173463484E+02 1.118680705825E+02
 1.091153727225E+02 1.098999974217E+02 1.097229549778E+02 1.093490797000E+02
 1.087307029768E+02 3.904288322995E+02 3.915254168198E+02 3.915968583326E+02
 3.904465888670E+02 4.394870404355E+02 4.398631887529E+02 4.405099883932E+02
 4.397185489463E+02 7.621216139193E+01 7.631480894772E+01 7.612452938793E+01
 7.664623680379E+01 7.545864534596E+01 1.608745451163E+02 1.633821847048E+02
 1.623931102230E+02 1.607492966182E+02 1.598782280323E+02 1.610551884932E+02
 1.607354957974E+02 1.615515646251E+02 3.623806595443E+02 3.639053249998E+02
 3.631583123888E+02 8.783893768315E+01 8.717719638162E+01 8.791020477737E+01
 8.781661627498E+01 8.751305522742E+01 8.732783209790E+01 8.753472994270E+01
 8.765655382575E+01 8.692402959976E+01 8.381417709757E+01 8.371406248804E+01
 8.441961686037E+01 8.436346233946E+01 8.399944002393E+01 8.427624632293E+01
 8.457443042117E+01 8.431748818766E+01 8.407598685243E+01 8.420448425444E+01
 8.397628717755E+01 8.454588126956E+01 8.595049139984E+01 3.034253119385E+02
 3.032629532345E+02 3.040802791805E+02 3.047331294881E+02 3.047079156229E+02
 3.033481974444E+02 3.053829922418E+02 8.815129991979E+01 8.567430315991E+01
 8.495645105238E+01 8.663424346403E+01 8.812827667952E+01 8.665019141990E+01
 3.048879622889E+02 3.061832171410E+02 3.043304631354E+02 3.039689435837E+02
 3.045289918542E+02 3.037884642694E+02 2.512005899857E+02 2.515278128147E+02
 2.525723359289E+02 2.522479038038E+02 2.515989849629E+02 2.518236958496E+02
 2.526713599410E+02 2.527934717886E+02 7.853210375793E+01 7.946744049251E+01
 1.315492260957E+02 1.322750691275E+02 1.318874012149E+02 1.328561794340E+02
 1.331428939316E+02 1.322261476723E+02 1.334502284504E+02 4.536107331292E+02
 4.545929512183E+02 4.528083997455E+02 4.528713066941E+02 4.535723449105E+02
 3.416103542429E+02 3.417173423119E+02 3.416343341948E+02 3.426999760613E+02
 3.428656574453E+02 3.403628554271E+02 3.415713279587E+02 3.399704672731E+02
 3.399855924183E+02 3.394055161932E+02 2.066142128344E+02 2.065634129198E+02
 2.045854094714E+02 2.053169065529E+02 2.045529231880E+02 4.534952911390E+02
 4.531087250988E+02 4.535078593461E+02 4.525955670572E+02 4.522324217758E+02
 4.517900807862E+02 4.518989946825E+02 4.516198895032E+02 4.516034660649E+02
 4.518979924571E+02 2.046141835978E+02 4.543534072386E+02 4.541497764719E+02
 2.783899825486E+02 2.786886605056E+02 2.775745221852E+02 2.750370690231E+02
 2.763460670343E+02 9.411839209078E+01 9.541739054631E+01 9.626077674182E+01
 9.431809259969E+01 9.520306374721E+01 9.570811242681E+01 4.522939540571E+02
 4.517247267644E+02 4.517526554892E+02 2.071281045320E+02 2.078318709707E+02
 2.067280110269E+02 2.063686170571E+02 2.061881103162E+02 2.064612512000E+02
 2.061966280523E+02 2.073626840196E+02 2.082720887418E+02 2.052299416010E+02
 2.065049355487E+02 2.073875792905E+02 2.076804331838E+02 1.533396168111E+02
 1.536891169842E+02 1.545349665762E+02 1.530304470186E+02 1.531553338954E+02
 1.545201242874E+02 1.521758416808E+02 1.548420712306E+02 1.536403945017E+02
 1.546466743336E+02 2.658436136001E+02 2.648089470178E+02 5.117666151895E+01
 5.207635911045E+01 5.211675603602E+01 3.357954663669E+02 3.366346480093E+02
 3.350910654249E+02 3.358659782900E+02 3.354128339717E+02 3.368025985993E+02
 3.218894644553E+02 3.208789097252E+02 3.217949096168E+02 3.211598888053E+02
 3.206705366029E+02 3.209368701166E+02 4.240559148227E+02 4.228457122687E+02
 4.226867710177E+02 2.361004434750E+02 2.351544733615E+02 2.356669359048E+02
 2.350532217677E+02 2.352426244112E+02 6.051176058894E+01 6.234416076825E+01
 6.179747458524E+01 6.038190144948E+01 6.039507628954E+01 6.068371131648E+01
 6.013533306240E+01 6.041241478688E+01 4.873192962427E+02 4.875742082154E+02
 4.879299094120E+02 4.896209602580E+02 4.882414269829E+02 4.893085085132E+02
 4.906607911972E+02 4.875367940224E+02 4.869481341272E+02 4.864742225777E+02
 4.869630102455E+02 4.866342142511E+02 4.883128912832E+02 4.874919622052E+02
 4.880910890189E+02 2.783880113034E+02 2.777098849144E+02 2.796651386147E+02
 2.797552472536E+02 2.781753457076E+02 2.794321375779E+02 2.774550227849E+02
 2.776422497771E+02 2.806495361750E+02 6.731472279784E+01 6.618221475195E+01
 6.672109975801E+01 6.618184570981E+01 4.894464820415E+02 4.906615249023E+02
 4.913056889138E+02 4.919868746704E+02 4.064124860961E+02 4.046460957540E+02
 4.061150005156E+02 4.052194575899E+02 4.052502387052E+02 4.051733781388E+02
 4.052271465841E+02 4.052340857091E+02 1.842650687317E+02 1.840597561167E+02
 1.850510889359E+02 1.835619714295E+02 1.833736740197E+02 1.831841016758E+02
 1.853853656865E+02 1.852964434278E+02 1.857956481891E+02 1.847863105405E+02
 1.855826970323E+02 2.002447231139E+02 1.992235486511E+02 2.012066704564E+02
 2.001229508706E+02 1.989339219881E+02 4.217770750513E+02 4.209181011313E+02
 4.213595011268E+02 4.216135727541E+02 4.216995556487E+02 4.213848232332E+02
 4.213778423350E+02 4.209985593967E+02 4.230548088010E+02 4.235184179567E+02
 4.227570523190E+02 4.234175717605E+02 4.224085452772E+02 4.228020891282E+02
 1.995389763513E+02 1.993118302598E+02 1.990557851465E+02 1.994179047179E+02
 1.990411103510E+02 3.472430310802E+02 3.479026140782E+02 3.477574156499E+02
 3.479065856169E+02 3.442770921851E+02 3.442575512167E+02 3.459348050213E+02
 3.467701665096E+02 3.450077928202E+02 3.449185338680E+02 3.443336474393E+02
 3.425260068327E+02 3.450277715704E+02 3.450328867197E+02 3.461810364757E+02
 3.460381812384E+02 3.458881944974E+02 3.470205548441E+02 3.451576359704E+02
 6.798543866886E+01 6.696755050498E+01 6.696993404975E+01 6.620318044908E+01
 6.628353055811E+01 6.665601257210E+01 4.630784708155E+02 4.628829874968E+02
 4.626591523417E+02 4.627079716564E+02 4.624308470271E+02 4.635736652928E+02
 4.633600973051E+02 4.624327143925E+02 4.642120847391E+02 4.638575505485E+02
 4.649063630007E+02 4.638539790643E+02 4.624934960017E+02 4.630607947400E+02
 7.149245590030E+01 7.062537129727E+01 6.851226723223E+01 6.903690912081E+01
 6.914322975069E+01 6.794242401830E+01 7.039431921190E+01 3.055497396748E+02
 3.058757157797E+02 3.043730617047E+02 3.043950271081E+02 3.040745590234E+02
 3.037625986235E+02 3.046923575937E+02 3.041488622245E+02 3.061781689971E+02
 6.878298420421E+01 6.827632613489E+01 6.950349259285E+01 6.946715146847E+01
 6.987434129405E+01 7.146953266578E+01 7.048472302606E+01 6.822739729277E+01
 6.875290137144E+01 6.669293468029E+01 6.791966256787E+01 6.863288977455E+01
 6.739030676897E+01 6.876471380143E+01 6.636264988205E+01 6.750727703842E+01
 1.118357694073E+02 1.115494417202E+02 1.121507997602E+02 1.122863599515E+02
 1.113528125950E+02 2.727101977912E+02 2.722605745138E+02 2.713002864192E+02
 2.711660211269E+02 2.105414704536E+02 2.127701646596E+02 2.129307049792E+02
 2.114207984405E+02 2.122176230909E+02 2.117929515533E+02 2.130830117537E+02
 2.135464092168E+02 2.128582867275E+02 2.126136823087E+02 2.136043471716E+02
 2.148747369367E+02 2.150006833983E+02 2.154618708323E+02 2.151369203296E+02
 2.142450803144E+02 2.875121171146E+02 2.882932159687E+02 2.884315595067E+02
 2.872043240430E+02 2.870783999578E+02 2.882534196442E+02 2.867161426259E+02
 4.771799482217E+02 4.771993286648E+02 4.771880775902E+02 4.772029243069E+02
 4.771369839173E+02 4.772513439818E+02 4.770286873125E+02 4.774442136471E+02
 4.772819174131E+02 4.771943131646E+02 4.771719669545E+02 4.771541458473E+02
 1.860671228360E+02 1.861665108025E+02 9.042021218209E+01 9.010842151969E+01
 9.008220495959E+01 8.931105865130E+01 9.126954402574E+01 8.988268047015E+01
 8.979357529003E+01 9.021227042806E+01 9.057769469179E+01 9.048064806433E+01
 9.029381849972E+01 9.006462002327E+01 9.029027648748E+01 9.147193209804E+01
 9.381175671946E+01 9.257651747102E+01 9.245775765729E+01 9.094376840891E+01
 1.917891523267E+02 1.915667189404E+02 1.909749533485E+02 4.894273538404E+01
 4.925206814695E+01 5.048463133593E+01 4.921700073431E+01 3.781367597768E+02
 3.783765972368E+02 3.788335727190E+02 3.776238360234E+02 3.800366192016E+02
 4.656363357270E+02 4.657187698962E+02 4.655643444042E+02 4.657842651926E+02
 4.659125688931E+02 4.656475854628E+02 4.660209842171E+02 4.658510769258E+02
 4.657738288852E+02 4.656877823945E+02 4.641589193551E+02 4.589462651586E+02
 4.599063564267E+02 4.595723372954E+02 4.589675683076E+02 4.587342696040E+02
 2.777735804677E+02 2.772456500382E+02 2.772638006307E+02 2.770697600782E+02
 2.422182546187E+02 2.421096446862E+02 2.425112724264E+02 2.432747111857E+02
 2.434371876608E+02 1.087806648072E+02 1.084123274742E+02 1.099682623748E+02
 1.120470933976E+02 1.107071514282E+02 1.113840094183E+02 1.101638509718E+02
 1.114118206491E+02 1.105059080017E+02 1.109522258139E+02 1.124324272388E+02
 1.124832718980E+02 1.132983060204E+02 1.142380037825E+02 1.122360413213E+02
 1.135300163991E+02 1.123073187695E+02 1.136846600835E+02 1.119622066705E+02
 1.123020288625E+02 1.135195897030E+02 1.117149204019E+02 1.129893688749E+02
 1.124629441038E+02 1.120363276017E+02 1.850327878715E+02 1.868672060906E+02
 1.874244115410E+02 1.870187087459E+02 1.866701324472E+02 1.866373558657E+02
 1.868003309042E+02 1.873487011435E+02 1.883045250775E+02 1.879402703043E+02
 1.495284346350E+02 1.183404009269E+02 1.188704625153E+02 1.190027472768E+02
 1.180495953732E+02 1.171736332238E+02 1.183482090202E+02 1.189628196163E+02
