TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=2"
 STRANDID=21, SOLUTIONTIME=100
 Nodes=164117, Faces=414288, Elements=250172, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 2.140124291E+02 2.140792767E+02 2.141378549E+02 2.144427020E+02 2.149830682E+02
 2.124518230E+02 2.122805117E+02 2.140584153E+02 4.658887858E+02 4.649033941E+02
 4.650447394E+02 4.109786170E+02 4.103632788E+02 4.594148812E+02 4.585154003E+02
 4.601434598E+02 4.616461489E+02 4.608242757E+02 4.599696811E+02 4.591061556E+02
 4.607900952E+02 4.597365779E+02 4.599014671E+02 4.589689687E+02 4.585915308E+02
 4.577841610E+02 4.584898634E+02 4.582865461E+02 2.664041755E+02 2.671881318E+02
 2.667877336E+02 2.668780764E+02 2.658438522E+02 2.663082764E+02 2.662025369E+02
 2.674817371E+02 2.684236948E+02 2.680564573E+02 2.683156433E+02 4.030358729E+02
 4.056622170E+02 4.051333794E+02 4.036930700E+02 4.037841398E+02 4.028848060E+02
 4.032084567E+02 4.056952539E+02 0.000000000E+00 0.000000000E+00 6.056734183E+01
 6.054832051E+01 5.902628234E+01 5.837078948E+01 4.797370273E+02 4.802974527E+02
 4.796271709E+02 4.796935103E+02 4.803520065E+02 4.805550853E+02 4.815573310E+02
 4.827577054E+02 4.803728079E+02 4.779541522E+02 4.785863453E+02 4.791154053E+02
 4.788062057E+02 4.792146836E+02 4.805010154E+02 4.803765830E+02 2.143274590E+02
 2.128958942E+02 2.132775706E+02 2.131611541E+02 2.129842528E+02 2.126718365E+02
 2.130509996E+02 3.009537840E+02 2.993964469E+02 3.007548372E+02 3.717593062E+01
 3.864252835E+01 3.842099210E+01 3.701898652E+01 3.769216432E+01 4.247425788E+02
 4.236361992E+02 4.231215151E+02 4.232863529E+02 4.239613434E+02 4.240810709E+02
 4.251696056E+02 4.243644752E+02 4.238403025E+02 4.245467533E+02 4.238601445E+02
 4.239878139E+02 4.240225281E+02 4.244149218E+02 4.241139908E+02 4.240070822E+02
 4.241396938E+02 4.088077687E+02 4.097466447E+02 4.089737441E+02 4.090927896E+02
 4.083767309E+02 4.082607900E+02 4.082112235E+02 4.104812767E+02 4.097140770E+02
 4.083878622E+02 4.944684454E+02 4.935495279E+02 4.936029455E+02 4.933031990E+02
 4.924844473E+02 4.919436078E+02 4.938170688E+02 4.933121639E+02 4.929970430E+02
 4.951856623E+02 4.947862917E+02 4.951616678E+02 4.956955437E+02 3.755335115E+02
 3.770119060E+02 3.750971647E+02 3.750161793E+02 3.759226898E+02 3.745027963E+02
 3.750134948E+02 3.748224573E+02 3.756636619E+02 3.748506156E+02 3.750259986E+02
 3.750840207E+02 3.777477895E+02 3.768542877E+02 3.771862123E+02 3.766474063E+02
 3.775754448E+02 2.350285608E+02 2.350588932E+02 2.361050245E+02 1.333899774E+02
 1.325308380E+02 1.339366140E+02 4.995235237E+02 4.986193188E+02 4.996425652E+02
 5.000000000E+02 2.210315102E+02 2.196692244E+02 2.211612793E+02 1.868068174E+02
 1.864792205E+02 1.856376971E+02 1.870228492E+02 1.874413078E+02 1.856176548E+02
 1.850357469E+02 1.875163435E+02 1.883382854E+02 1.152930747E+02 1.167157408E+02
 1.154216907E+02 1.863351428E+02 1.870068650E+02 1.105423277E+02 1.099385960E+02
 1.109095040E+02 1.106780785E+02 1.111682696E+02 1.116093970E+02 1.127195264E+02
 1.126092192E+02 1.090584565E+02 1.102552917E+02 1.099852383E+02 1.094149438E+02
 1.084716966E+02 3.903287745E+02 3.918074878E+02 3.919038247E+02 3.903527187E+02
 4.393680309E+02 4.399133931E+02 4.408511616E+02 4.397036857E+02 7.605554839E+01
 7.648975333E+01 7.568486009E+01 7.789171180E+01 7.549832695E+01 1.638893444E+02
 1.623072097E+02 1.611558065E+02 1.618405985E+02 3.625329232E+02 3.635730255E+02
 3.630634255E+02 3.645902794E+02 3.629039233E+02 3.617351926E+02 3.615726168E+02
 3.649965341E+02 8.673305119E+01 8.871593025E+01 8.846276169E+01 8.764159122E+01
 8.714053957E+01 8.770022403E+01 8.604820349E+01 8.423570836E+01 8.426978425E+01
 8.488388901E+01 8.395717033E+01 8.387329606E+01 8.446439718E+01 8.458872787E+01
 8.406386836E+01 8.428270545E+01 8.405903310E+01 8.503005252E+01 8.581048983E+01
 3.034434449E+02 3.038113127E+02 3.047858865E+02 3.047482472E+02 3.057560004E+02
 8.657307739E+01 8.659403434E+01 3.052190398E+02 3.043271444E+02 3.037487802E+02
 3.046447536E+02 3.034600467E+02 2.510438282E+02 2.529455213E+02 2.524957512E+02
 2.512748574E+02 2.516009280E+02 2.528309455E+02 2.530081380E+02 7.843076153E+01
 1.314736773E+02 1.323145842E+02 1.316828813E+02 1.332615004E+02 1.331879789E+02
 1.318924387E+02 1.336223022E+02 4.537995822E+02 4.526659131E+02 4.527547984E+02
 4.537453410E+02 3.412443648E+02 3.428881609E+02 3.431653205E+02 3.404777488E+02
 3.398974918E+02 3.390052939E+02 2.054593978E+02 4.537235873E+02 4.531071106E+02
 4.537436305E+02 4.522887511E+02 4.528922469E+02 4.518193975E+02 4.520835562E+02
 4.514066173E+02 4.513667841E+02 4.520811254E+02 4.550737274E+02 4.542884808E+02
 4.541544317E+02 2.773732671E+02 2.768488618E+02 2.782013577E+02 2.784412672E+02
 2.775463487E+02 2.751361145E+02 2.763032322E+02 2.767318387E+02 9.539132020E+01
 9.656644593E+01 9.509268958E+01 9.579639532E+01 4.526732169E+02 4.516276517E+02
 4.516789516E+02 2.071646923E+02 2.080394936E+02 2.066673650E+02 2.065333738E+02
 2.066666020E+02 2.062860161E+02 2.073596848E+02 2.081156210E+02 2.055868581E+02
 2.074067918E+02 2.079609314E+02 1.532610479E+02 1.537953953E+02 1.527883612E+02
 1.531859409E+02 1.517878522E+02 1.550117864E+02 1.533836339E+02 2.649754083E+02
 2.656384708E+02 2.637758676E+02 2.647942360E+02 5.114996528E+01 3.358941606E+02
 3.348169577E+02 3.360019908E+02 3.353090212E+02 3.222082338E+02 3.206735167E+02
 3.220646345E+02 3.211002362E+02 3.205798951E+02 3.209482874E+02 4.228991170E+02
 4.226681356E+02 2.362892401E+02 2.349576521E+02 2.356790163E+02 2.350664710E+02
 2.353308445E+02 6.236969168E+01 6.157387635E+01 6.074283047E+01 5.987232883E+01
 4.871856269E+02 4.875369173E+02 4.874136514E+02 4.897934818E+02 4.878520528E+02
 4.893537658E+02 4.912568448E+02 4.872668482E+02 4.870470218E+02 4.868700464E+02
 4.870525771E+02 4.869297930E+02 4.885853550E+02 4.871906837E+02 4.882085365E+02
 2.783643973E+02 2.774349740E+02 2.782546596E+02 2.793664303E+02 2.776174547E+02
 2.777830776E+02 2.805698051E+02 2.799422028E+02 6.730164377E+01 6.672132185E+01
 4.901610984E+02 4.898304205E+02 4.903673572E+02 4.906320012E+02 4.910569651E+02
 4.915063528E+02 4.065432145E+02 4.061172388E+02 4.047899196E+02 4.059508497E+02
 4.050799151E+02 4.053416288E+02 1.840525323E+02 1.839155690E+02 1.845768832E+02
 1.835834989E+02 1.834578864E+02 1.833314235E+02 1.853531028E+02 1.853090948E+02
 1.855561534E+02 1.850566277E+02 1.854507629E+02 2.002256837E+02 2.015440985E+02
 2.000587864E+02 4.215892957E+02 4.213601397E+02 4.213183945E+02 4.213875936E+02
 4.212972383E+02 4.213231975E+02 4.207730406E+02 4.230601536E+02 4.237480650E+02
 4.228584905E+02 4.233058439E+02 4.226224553E+02 4.241150901E+02 4.228889928E+02
 1.996959956E+02 1.993007142E+02 1.994853058E+02 1.988296054E+02 3.469856385E+02
 3.478680476E+02 3.476737970E+02 3.478697179E+02 3.443529418E+02 3.443371752E+02
 3.456904659E+02 3.463644766E+02 3.449425070E+02 3.449106391E+02 3.444340797E+02
 3.429612330E+02 3.450283345E+02 3.449996448E+02 3.452744623E+02 3.461634027E+02
 3.460527988E+02 3.459366735E+02 3.451285283E+02 3.468133891E+02 3.453710478E+02
 6.825804800E+01 6.685566302E+01 6.709783995E+01 6.598339551E+01 6.610018105E+01
 6.664156815E+01 4.634248837E+02 4.629497995E+02 4.624058117E+02 4.625244576E+02
 4.618509601E+02 4.636940962E+02 4.635779900E+02 4.630738183E+02 4.640411729E+02
 4.638484304E+02 4.644186172E+02 4.638464888E+02 4.623640086E+02 4.631587110E+02
 7.146394391E+01 7.067649891E+01 6.860345919E+01 6.894743670E+01 6.901714502E+01
 6.822984577E+01 6.983741242E+01 3.055566256E+02 3.060710628E+02 3.046492505E+02
 3.047043411E+02 3.039005862E+02 3.031181691E+02 3.054500654E+02 3.040869435E+02
 3.062297829E+02 6.905145396E+01 6.871970335E+01 6.952322993E+01 6.949943442E+01
 6.976605501E+01 7.081055771E+01 7.016572202E+01 6.813204344E+01 6.856424545E+01
 6.687002119E+01 6.787894632E+01 6.825303757E+01 6.739282712E+01 6.834429618E+01
 6.668140487E+01 6.747380283E+01 2.756513474E+02 2.758604947E+02 2.757579200E+02
 2.773668796E+02 2.790474785E+02 1.117186741E+02 1.123009338E+02 1.125514850E+02
 2.726611803E+02 2.722626105E+02 2.714113604E+02 2.706841848E+02 2.710696890E+02
 2.705893217E+02 2.088733246E+02 2.105711600E+02 2.126902289E+02 2.128215888E+02
 2.108536518E+02 2.115861282E+02 2.122381192E+02 2.118906375E+02 2.131259666E+02
 2.134858474E+02 2.129514421E+02 2.127614789E+02 2.144750207E+02 2.135308428E+02
 2.144920071E+02 2.147281457E+02 2.155928315E+02 2.149835779E+02 2.141456439E+02
 2.873825517E+02 2.887327296E+02 2.868505122E+02 2.870551095E+02 2.864445744E+02
 4.770598755E+02 4.774257680E+02 4.778794733E+02 4.762639721E+02 4.775363054E+02
 1.860183215E+02 1.860849846E+02 9.026949292E+01 9.018614731E+01 9.017913929E+01
 8.997300207E+01 9.049653013E+01 8.981863722E+01 9.012580386E+01 9.010198491E+01
 9.041057398E+01 9.021390744E+01 9.031159000E+01 9.028564820E+01 9.023570628E+01
 9.017443861E+01 8.963466746E+01 9.023475946E+01 9.170060866E+01 9.337049642E+01
 9.248892996E+01 9.240417337E+01 9.132187675E+01 1.920684732E+02 1.917356644E+02
 1.908502543E+02 4.912221855E+01 4.936699250E+01 5.034231552E+01 4.933924378E+01
 3.780632342E+02 3.784724241E+02 3.788262846E+02 3.778895210E+02 3.797578677E+02
 4.653084635E+02 4.656963201E+02 4.660044785E+02 4.666081534E+02 4.653613940E+02
 4.671182526E+02 4.659553752E+02 4.655505224E+02 4.640393297E+02 4.630541140E+02
 4.649697425E+02 4.649697439E+02 4.586741361E+02 4.600637104E+02 4.595802726E+02
 4.587049689E+02 4.586647135E+02 2.780211916E+02 2.771721876E+02 2.772013769E+02
 2.768893260E+02 2.433077195E+02 2.435813719E+02 1.088133103E+02 1.085250622E+02
 1.097426832E+02 1.085861900E+02 1.117536181E+02 1.128966843E+02 1.109035549E+02
 1.113329556E+02 1.105588835E+02 1.113505992E+02 1.107758855E+02 1.110590309E+02
 1.125110758E+02 1.125547971E+02 1.144058533E+02 1.132556446E+02 1.140636904E+02
 1.121250364E+02 1.122651478E+02 1.115867547E+02 1.121846733E+02 1.135883185E+02
 1.125132849E+02 1.116420738E+02 1.113711548E+02 1.869327763E+02 1.879986635E+02
 1.872225881E+02 1.865557910E+02 1.864930921E+02 1.868048497E+02 1.878538359E+02
 1.884399615E+02 1.880146071E+02 1.495402535E+02 1.182639114E+02 1.186053610E+02
 1.186905748E+02 1.180765833E+02 1.175123151E+02 1.173204043E+02 1.174479448E+02
 1.182689412E+02 1.187979949E+02 1.184666512E+02 1.176491894E+02 1.190188186E+02
 1.186154083E+02 1.169881932E+02 4.528719113E+02 3.555888037E+01 3.556146268E+01
 3.560639819E+01 3.545655592E+01 3.547665784E+01 3.516846946E+01 3.558502024E+01
 3.552676484E+01 3.551075327E+01 3.556947282E+01 3.531982560E+01 3.552649106E+01
 4.504655657E+02 4.495962072E+02 4.500966377E+02 4.505969516E+02 4.499318636E+02
 1.929224575E+02 1.938903750E+02 1.915700692E+02 1.929737064E+02 1.954047137E+02
 1.938503748E+02 1.936475420E+02 1.932853273E+02 1.921307753E+02 1.928441487E+02
 1.917108925E+02 4.738001052E+02 4.723274966E+02 4.729092254E+02 4.729841867E+02
 4.735655810E+02 4.694011758E+02 4.711392453E+02 4.712820413E+02 4.704787153E+02
 4.703725051E+02 4.721427393E+02 4.705676634E+02 4.702124685E+02 1.651123475E+02
 1.643502324E+02 1.647684282E+02 1.640123804E+02 3.012512579E+02 3.025901057E+02
 3.034412059E+02 3.028515764E+02 3.019288347E+02 3.684621555E+02 3.723529846E+02
 3.715477607E+02 3.733272503E+02 3.709297497E+02 3.710426089E+02 4.072103141E+01
 4.003338141E+01 3.980390715E+01 4.126962112E+01 4.288326143E+01 4.187141565E+01
 4.049426732E+01 3.968712324E+01 3.965445251E+01 4.096225337E+01 3.018122166E+02
 3.004498385E+02 3.014979208E+02 3.025815629E+02 3.002370473E+02 2.860034015E+02
 2.869352393E+02 2.858746876E+02 2.868585445E+02 9.379311180E+01 9.538070814E+01
 9.313763348E+01 9.357047049E+01 9.280293156E+01 9.339039166E+01 3.396905451E+02
 3.399799602E+02 3.911545115E+02 3.903738837E+02 3.915696197E+02 3.905671021E+02
 3.917189267E+02 3.912113572E+02 3.924215753E+02 3.920689143E+02 3.954108576E+02
 3.936925231E+02 3.949609441E+02 3.962797884E+02 3.046962158E+02 3.031608061E+02
 3.054219952E+02 3.042122792E+02 3.061475680E+02 2.885501083E+02 2.888276727E+02
 2.895391815E+02 4.841470023E+02 4.850355602E+02 4.838712217E+02 4.834827090E+02
 4.839284384E+02 4.828612141E+02 4.831099005E+02 4.841812562E+02 4.831436201E+02
 4.836570088E+02 4.853325073E+02 4.828258721E+02 2.708321420E+02 2.696420934E+02
 2.693812214E+02 2.662280949E+02 2.657582597E+02 2.675803475E+02 2.667119626E+02
 1.025535345E+02 9.903607060E+01 9.922036936E+01 1.003011393E+02 1.004336066E+02
 4.329966246E+01 4.287024284E+01 4.306940182E+01 2.775594773E+01 2.794122814E+01
 2.815493452E+01 2.387925175E+02 2.398478234E+02 2.399749259E+02 3.747405366E+02
 3.747402988E+02 3.735038825E+02 3.738627703E+02 2.163544531E+02 2.148690316E+02
 2.158362263E+02 2.161643584E+02 2.153433693E+02 2.150165603E+02 2.181612004E+02
 2.166462758E+02 2.171272633E+02 2.175704486E+02 2.180527675E+02 2.172569301E+02
 2.182043344E+02 2.853863459E-01 0.000000000E+00 0.000000000E+00 3.615177034E-01
 5.112143674E-01 2.209793107E-01 4.422118171E-01 5.300121003E-01 5.328276314E-01
 0.000000000E+00 0.000000000E+00 3.208924867E-01 1.423792662E-01 0.000000000E+00
 0.000000000E+00 2.417186561E-01 5.993164703E-01 8.116969789E-01 8.942050906E-01
 2.900981835E-01 9.670440448E-01 2.018765243E+00 1.331006887E+00 7.621367143E-01
 6.814819609E-01 1.391971768E+00 0.000000000E+00 0.000000000E+00 4.726638655E-02
 1.771831863E+00 0.000000000E+00 1.937242993E+00 1.718635744E+00 2.341933257E+00
 2.098380930E+00 1.863271301E+00 1.882817127E+00 5.503170370E+01 5.527769801E+01
 5.589270172E+01 5.557353125E+01 5.548889788E+01 7.611814382E+01 7.777886885E+01
 7.814209898E+01 7.676657245E+01 2.066309213E+02 2.065062381E+02 2.068570017E+02
 2.070727493E+02 2.071953281E+02 2.060713656E+02 2.067854681E+02 2.075447357E+02
 2.081679100E+02 2.958114919E+02 2.958053869E+02 2.955492295E+02 2.957690536E+02
 2.958875722E+02 2.956977744E+02 2.958557839E+02 2.962159404E+02 2.958329109E+02
 3.249523507E+02 3.250901916E+02 3.248713231E+02 3.252349786E+02 3.250796141E+02
 3.247802646E+02 3.246446452E+02 3.247424585E+02 3.249682193E+02 3.240270800E+02
 3.237587844E+02 3.238446385E+02 3.238104852E+02 3.231608643E+02 3.237465415E+02
 3.246885517E+02 3.250008273E+02 1.035360070E+02 1.044170578E+02 1.024663993E+02
 1.050899920E+02 1.045051286E+02 1.060396516E+02 1.047026829E+02 1.037122148E+02
 1.052696949E+02 1.065272385E+02 1.031688792E+02 1.032274215E+02 1.021831688E+02
 1.022859488E+02 1.037722631E+02 1.024328818E+02 1.026143924E+02 1.030065407E+02
 1.028990293E+02 1.020836850E+02 1.005652858E+02 2.598726420E+02 2.583551015E+02
 2.561128017E+02 2.566552916E+02 2.554669893E+02 2.561216259E+02 2.578458138E+02
 1.344738524E+02 1.347688352E+02 1.352768644E+02 1.354480277E+02 1.344503825E+02
 1.345303595E+02 1.339393929E+02 1.352212370E+02 2.839979899E+02 2.854576923E+02
 2.837355104E+02 2.856600068E+02 2.867838088E+02 2.849337717E+02 2.860891265E+02
 2.833650727E+02 2.822825095E+02 2.830006602E+02 2.836396133E+02 2.831117673E+02
 2.862031871E+02 2.524376821E+02 2.513772258E+02 2.500056882E+02 2.511003044E+02
 2.506643173E+02 2.410889446E+02 2.404795798E+02 2.413503375E+02 2.398872332E+02
 2.404399423E+02 2.415320681E+02 2.996248106E+02 2.996738624E+02 3.004995595E+02
 3.006288700E+02 3.669181111E+02 3.664898934E+02 3.679005037E+02 8.028825946E+00
 8.289339025E+00 6.794200187E+00 3.375066019E+02 3.381865814E+02 3.391877724E+02
 3.398898762E+02 3.400543217E+02 3.386872521E+02 3.402070417E+02 1.171237100E+02
 1.180223443E+02 1.169382420E+02 1.161547491E+02 1.174810926E+02 2.332915723E+02
 2.323031686E+02 5.900280375E+01 5.773813710E+01 5.785973190E+01 5.912839172E+01
 5.844400158E+01 5.808325687E+01 5.982536475E+01 5.948467191E+01 3.618168083E+02
 3.619417219E+02 3.630447443E+02 2.459513053E+01 4.821458130E+02 4.798301705E+02
 4.809051352E+02 4.846886713E+02 4.837040208E+02 4.828755679E+02 2.386302175E+02
 2.390505241E+02 2.403419842E+02 2.387759126E+02 2.397798842E+02 2.397976062E+02
 2.384057839E+02 2.386790817E+02 2.397273355E+02 2.403892046E+02 2.385365608E+02
 2.404552399E+02 7.972885124E+01 7.970268229E+01 7.947819827E+01 7.970964580E+01
 1.382671779E+02 1.366370979E+02 1.376667183E+02 1.375877712E+02 3.941709344E+02
 3.944860876E+02 3.950075182E+02 3.966928265E+02 3.955606945E+02 3.958984238E+02
 3.964299031E+02 3.957149252E+02 3.960678411E+02 3.963076256E+02 3.969153902E+02
 3.974909042E+02 3.973805336E+02 3.975422474E+02 3.978463499E+02 3.974103250E+02
 3.979162864E+02 3.953071679E+02 3.956876369E+02 3.962386223E+02 3.898693732E+02
 3.910867952E+02 3.906706576E+02 3.910618453E+02 3.892593984E+02 3.895358727E+02
 3.899695942E+02 3.908803266E+02 3.895605574E+02 3.898141732E+02 3.899522701E+02
 3.883757245E+02 3.883638462E+02 3.875230656E+02 3.872108103E+02 3.899840253E+02
 3.896847657E+02 3.893059093E+02 3.886437439E+02 3.910829868E+02 1.545739283E+01
 1.525078129E+01 1.531791003E+01 1.646352755E+01 1.548746955E+01 1.319055704E+01
 2.208276605E+02 2.237437359E+02 2.208191175E+02 2.200015304E+02 3.988198189E+02
 3.987465924E+02 3.985825400E+02 3.991165126E+02 4.000729767E+02 3.978019831E+02
 3.984532306E+02 3.985620085E+02 3.984162317E+02 3.982191515E+02 3.987722804E+02
 3.982886151E+02 3.979497509E+02 3.985970642E+02 3.982718558E+02 3.995849142E+02
 3.996963632E+02 4.004874281E+02 3.999630515E+02 4.001952463E+02 4.002285479E+02
 3.996835667E+02 4.000061834E+02 8.569655766E+01 8.732682161E+01 8.588756179E+01
 8.558473242E+01 8.546837460E+01 8.708455623E+01 8.591467481E+01 8.782841359E+01
 8.538922157E+01 8.398267817E+01 8.474741985E+01 8.466940839E+01 8.542234881E+01
 8.557275480E+01 8.558807173E+01 8.694133654E+01 8.582434267E+01 8.556649348E+01
 8.573691796E+01 1.810367706E+02 1.790241294E+02 1.784489953E+02 1.799861571E+02
 1.732991681E+02 1.719719158E+02 1.734580325E+02 1.722773178E+02 2.055080564E+02
 2.062027843E+02 2.058165864E+02 2.053459016E+02 2.068978533E+02 3.664080494E+02
 3.664236974E+02 3.652247428E+02 3.973893368E+02 3.968037020E+02 3.976355798E+02
 3.970965598E+02 3.988898607E+02 3.774071728E+02 3.777240291E+02 3.774682932E+02
 3.770764351E+02 3.772016914E+02 3.785536038E+02 3.778668553E+02 3.758099878E+02
 3.775251674E+02 3.769823213E+02 3.781555775E+02 3.432877767E+02 3.430390514E+02
 3.432071713E+02 3.426631939E+02 3.420476788E+02 3.443885575E+02 3.435350432E+02
 3.438538165E+02 3.426459089E+02 3.420695397E+02 3.026946917E+02 3.032273164E+02
 3.035817769E+02 3.026385857E+02 3.036840713E+02 3.838496178E+02 3.846282201E+02
 3.838959942E+02 3.836071643E+02 3.820947999E+02 3.832632199E+02 3.821847780E+02
 3.825125415E+02 3.838066426E+02 3.680398182E+01 3.503120906E+01 3.593164479E+01
 3.540628543E+01 2.838902550E+02 2.836463738E+02 2.843361132E+02 2.851473600E+02
 2.836224269E+02 2.849396789E+02 2.835550324E+02 2.833867904E+02 2.831351048E+02
 2.838701934E+02 2.838348378E+02 4.210902835E+02 4.204432173E+02 4.216547353E+02
 4.210439875E+02 4.219963289E+02 2.748263987E+02 2.742991648E+02 3.883351581E+01
 3.948213301E+01 3.931390784E+01 4.005972888E+01 3.846382996E+01 4.072273930E+01
 3.986929054E+01 4.049745763E+01 4.049200073E+01 2.385209586E+02 2.387962478E+02
 2.381482257E+02 2.372139980E+02 2.394059623E+02 2.392403388E+02 2.398520211E+02
 2.395578151E+02 2.404539064E+02 3.111066739E+02 3.107732462E+02 3.116108363E+02
 3.110165771E+02 3.101548475E+02 3.110665444E+02 3.102681395E+02 3.127435256E+02
 3.124814173E+02 3.116707894E+02 3.124742651E+02 3.133006734E+02 1.074895778E+02
 1.063809461E+02 1.061296503E+02 1.068094211E+02 1.066852899E+02 1.074580207E+02
 1.072369123E+02 1.073770929E+02 1.073257882E+02 1.074614610E+02 2.151569241E+02
 2.160322398E+02 2.147795936E+02 2.144183085E+02 2.146592269E+02 3.572213016E+01
 2.988177239E+02 2.991312169E+02 3.005361311E+02 2.998042655E+02 1.350398907E+02
 1.347751571E+02 1.349415588E+02 1.350467448E+02 1.345534713E+02 1.348565335E+02
 1.354638733E+02 1.372447682E+02 1.377047197E+02 1.379826376E+02 1.374988401E+02
 1.373948097E+02 1.376496499E+02 1.375513927E+02 2.464026116E+02 2.465279022E+02
 2.467088371E+02 2.458131395E+02 2.465462133E+02 2.467456655E+02 2.454100449E+02
 2.464292830E+02 2.465389560E+02 2.465557661E+02 2.448231821E+02 3.860152599E+02
 3.860404024E+02 3.851047123E+02 3.860452481E+02 3.866402024E+02 3.863978229E+02
 3.863949815E+02 1.979934268E+02 1.144896064E+02 1.143677871E+02 1.145226621E+02
 1.144375265E+02 1.144626816E+02 1.162363625E+02 1.144720435E+02 1.127605322E+02
 1.135317766E+02 1.139298574E+02 1.131357908E+02 1.136633818E+02 2.826147998E+02
 2.782084877E+02 1.341201592E+02 1.340735597E+02 4.617655575E+02 4.625610704E+02
 4.609688726E+02 4.608256387E+02 4.623643781E+02 4.627444740E+02 4.626725423E+02
 4.612385664E+02 4.612661269E+02 5.323877709E+00 5.117094893E+00 5.433063343E+00
 4.854900006E+00 5.647902459E+00 5.638537566E+00 6.350354285E+00 3.638434735E+00
 4.358836825E+00 3.893222545E+00 3.145904552E+00 2.731218820E+02 2.739843759E+02
 2.722910578E+02 2.741201300E+02 2.721234217E+02 2.756584377E+02 2.733654551E+02
 2.719512094E+02 1.366135386E+02 1.378401182E+02 1.387090266E+02 1.368379693E+02
 4.322769021E+02 4.319809729E+02 4.320843263E+02 4.319360721E+02 4.314714779E+02
 4.324036850E+02 4.323144604E+02 3.020847896E+02 3.040637784E+02 3.029702863E+02
 4.679936834E+02 4.668336652E+02 4.666724026E+02 4.667629334E+02 4.671792151E+02
 4.661567143E+02 3.586995918E+02 3.578576605E+02 3.584453155E+02 4.322112589E+01
 4.243636322E+01 4.202366539E+01 4.423984710E+01 4.560316385E+01 4.509033410E+01
 4.445523251E+01 4.395521577E+01 4.332596113E+01 1.175644339E+02 1.167752050E+02
 1.182778305E+02 1.184652737E+02 1.185770973E+02 1.167764348E+02 1.167485237E+02
 1.167235328E+02 4.344237902E+02 4.339443092E+02 4.356573488E+02 4.351883135E+02
