TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.25"
 STRANDID=13, SOLUTIONTIME=100
 Nodes=93051, Faces=271679, Elements=178628, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 2.701111363E+02 2.713368472E+02 3.093550586E+02 3.100635297E+02 2.033666592E+02
 1.808480027E+01 1.714439760E+01 2.654017509E+02 2.667812198E+02 2.660832414E+02
 2.651117985E+02 4.650308635E+02 4.642633943E+02 4.648159485E+02 4.636459819E+02
 2.731982506E+02 2.718518854E+02 2.724852833E+02 2.711934628E+02 2.724777797E+02
 2.723132062E+02 4.366895453E+02 4.359704229E+02 4.371475690E+02 3.067450812E+02
 3.063604195E+02 1.487159194E+02 1.498744585E+02 4.393588863E+02 4.390549128E+02
 4.384160578E+02 4.388559721E+02 4.379357492E+02 3.507694969E+02 3.496405215E+02
 3.257743383E+02 3.256557233E+02 3.748029510E+02 3.758399051E+02 3.753884138E+02
 4.223552382E+02 4.225578429E+02 6.520192039E+01 6.474081747E+01 4.906010275E+02
 4.912676476E+02 4.912592149E+02 4.915745420E+02 3.573752813E+02 3.587020994E+02
 6.078421672E+01 5.968945195E+01 6.211194307E+01 6.161951812E+01 6.063435938E+01
 4.961910751E+02 4.966095562E+02 4.955392511E+02 4.952843687E+02 4.944808568E+02
 4.572662662E+02 4.583837631E+02 7.245774589E+01 7.135566222E+01 1.473629039E+02
 4.550798498E+02 4.562498178E+02 3.910635092E+02 3.919916561E+02 3.924061551E+02
 3.915272437E+02 2.273060631E+02 2.737956436E+01 2.859684045E+01 2.834425213E+01
 4.629939646E+02 4.618881539E+02 4.619606408E+02 2.868077010E+01 2.746106201E+01
 2.742683819E+01 5.365513025E+00 3.232537294E+02 1.581242287E+02 4.722839231E+01
 4.767112866E+01 4.661959750E+01 3.736947701E+02 3.729007574E+02 2.825131963E+02
 2.836143635E+02 1.422877712E+02 1.425062527E+02 3.424746406E+02 3.431493141E+02
 3.421457096E+02 4.712883530E+02 4.725818995E+02 4.230739789E+02 4.237436970E+02
 4.241421869E+02 4.247564584E+02 4.250016242E+02 4.268623224E+02 3.182719929E+02
 2.910657826E+02 4.374495498E+02 4.365376221E+02 3.397773249E+02 3.384296431E+02
 2.831956540E+02 2.820912850E+02 4.104449247E+02 2.958092839E+01 6.248409037E+01
 6.115755806E+01 6.351343683E+01 6.266358480E+01 4.468392037E+01 4.587242750E+01
 4.542949986E+01 2.476872565E+02 2.482701867E+02 1.665156819E+02 4.929147123E+02
 4.927983021E+02 4.917603171E+02 4.941213754E+02 4.950158882E+02 4.938227803E+02
 3.811065242E+02 3.796980779E+02 3.178293566E+02 3.191259984E+02 1.099004110E+02
 2.071819331E+02 2.085241605E+02 2.074594007E+02 2.063772733E+02 3.377774604E+02
 1.717905841E+02 1.994184635E+01 2.044676308E+01 4.599657854E+02 3.864113686E+02
 3.392101511E+02 3.386854537E+02 4.711981746E+01 4.803488058E+01 4.804326277E+01
 4.674631804E+01 1.434940443E+02 1.438134769E+02 1.138552160E+02 3.866512228E+02
 3.873808339E+02 3.859292135E+02 3.850478780E+02 6.188467089E+01 6.187217720E+01
 6.104370603E+01 2.010553453E+01 2.006651613E+01 2.642067343E+02 2.651018268E+02
 4.092276569E+01 3.973692333E+01 4.229594483E+01 4.225976088E+01 3.978871375E+01
 3.896351456E+01 4.113537811E+01 4.209379340E+01 3.765011129E+02 3.754234139E+02
 4.911044082E+02 2.472986177E+01 2.574868381E+01 2.499477400E+01 9.149883572E+01
 9.051940681E+01 9.126905485E+01 4.263630012E+02 4.604483176E+02 4.614674800E+02
 1.074851493E+02 1.084505361E+02 1.085669776E+02 3.082688239E+02 3.070098314E+02
 3.084146425E+02 3.082811742E+02 1.698584737E+02 1.690790794E+02 1.903450891E+01
 1.903033827E+01 2.018043990E+01 1.627334318E+02 1.618897567E+02 1.633433429E+02
 3.812335590E+01 4.646397949E+02 4.655174207E+02 4.373936257E+02 4.384040407E+02
 4.383640868E+02 4.376463229E+02 4.743656216E+01 4.815630675E+01 4.625836647E+01
 4.667324478E+01 4.644602530E+01 4.777026704E+01 4.746490264E+02 6.365099640E+01
 3.365454277E+02 3.379599045E+02 3.383343286E+02 3.372206415E+02 2.394045263E+02
 2.053753646E+02 2.062582232E+02 4.776353567E+02 1.687431474E+02 3.171555915E+01
 3.319731040E+01 4.948452237E+02 4.958802926E+02 4.947725341E+02 4.907900592E+02
 4.897028075E+02 3.088159906E+02 3.093488888E+02 3.315372862E+02 3.320448136E+02
 9.689844125E+01 3.102857164E+01 3.052079900E+01 6.791277757E+01 6.881328146E+01
 4.747376246E+02 3.877391322E+02 4.300966161E+02 4.297673912E+02 1.483817851E+02
 1.493350301E+02 1.493855010E+02 3.924240612E+02 3.927945763E+02 4.449307188E+01
 4.547140242E+01 4.423429320E+01 4.328063266E+01 4.583489080E+02 4.573003357E+02
 4.666860724E+02 4.678108859E+02 2.982855528E+01 2.975678535E+01 4.138866162E+02
 1.640939962E+02 1.639534798E+02 3.458510827E+02 4.225075107E+02 1.172955224E+02
 1.161015209E+02 1.580579326E+02 2.769816822E+02 2.771929573E+02 2.780948471E+02
 2.769441012E+02 1.140917993E+02 1.137401156E+02 1.165368650E+02 1.167742308E+02
 3.281908052E+01 3.398356645E+01 4.899784239E+02 1.107418911E+02 1.502494048E+02
 1.502980367E+02 1.503838796E+02 1.493266841E+02 2.985359822E+02 2.999128666E+02
 3.030766745E+02 3.021333032E+02 2.987851865E+02 3.019862474E+02 3.007267645E+02
 3.018797089E+02 1.056410250E+02 1.045073620E+02 1.050270837E+02 3.322960147E+02
 3.325544284E+02 3.327612269E+02 2.987276040E+02 2.997208053E+02 4.589542257E+02
 4.722916647E+02 4.720671176E+02 4.711370726E+02 4.636341675E+02 2.058281378E+02
 2.063007773E+02 2.069711277E+02 2.079040660E+02 2.051789744E+02 2.947456309E+02
 2.942839883E+02 2.954345618E+02 4.568840081E+02 8.914433433E+01 8.947071887E+01
 1.804056392E+01 1.462264800E+01 1.351286628E+01 1.666414237E+01 1.778325699E+01
 5.020560491E+01 5.090684592E+01 1.578726063E+02 1.566869618E+02 9.779611704E+01
 1.437545696E+01 2.563552479E+02 2.573079166E+02 2.575459891E+02 4.063935625E+01
 4.047077340E+01 1.063196732E+02 1.072753704E+02 3.449613438E+02 3.453961368E+02
 2.676344757E+02 2.675193584E+02 2.671080539E+02 2.663835553E+02 3.140299346E+02
 3.148730938E+02 3.135895253E+02 3.124208600E+02 3.135524808E+02 3.951419516E+01
 4.024784013E+01 3.354536606E+02 3.348950979E+02 3.344486667E+02 3.348161455E+02
 3.357897942E+02 4.626259309E+02 3.108027006E+02 2.854908756E+00 7.609085120E+01
 3.320935439E+02 3.331159487E+02 3.312709594E+02 3.312945935E+02 4.548591642E+02
 4.544524314E+02 3.011686137E+02 3.008500394E+02 2.965620862E+02 2.948881812E+02
 4.284388667E+01 4.175783436E+01 4.324325921E+02 4.324439861E+02 4.314780918E+02
 4.345907146E+01 4.442602953E+01 4.342980019E+01 4.391565875E+01 4.385264189E+02
 4.387016881E+02 4.393139370E+02 4.392425301E+02 1.597191414E+02 1.604839511E+02
 3.694055863E+02 3.687547990E+02 3.775522337E+02 3.786803767E+02 4.906419748E+02
 4.922263968E+02 2.882730657E+02 2.874300430E+02 3.789383938E+02 3.790240906E+02
 3.780894821E+02 4.786409958E+01 4.889457000E+01 4.828949268E+01 2.417251748E+02
 2.406117363E+02 3.294593182E+02 3.306513312E+02 3.139448653E+02 2.976179658E+02
 2.978422943E+02 2.990939693E+02 2.984901446E+02 2.098199598E+02 2.089298945E+02
 3.334111796E+02 3.323748618E+02 3.310581423E+02 2.381242972E+02 2.014995110E+02
 4.643456443E+02 4.639866423E+02 4.730690239E+01 2.886093010E+00 2.673882355E+00
 2.016009057E+02 2.026314697E+02 2.027185969E+02 4.268185956E+02 4.273945201E+02
 9.340273777E+01 9.460323800E+01 9.396692793E+01 9.260204416E+01 4.792947499E+02
 4.768863771E+02 4.782425385E+02 4.776654431E+02 4.770528369E+02 4.764583089E+02
 4.938062595E+01 4.829732807E+01 4.846581679E+01 1.128352690E+02 1.144684063E+02
 1.131824835E+02 4.769313988E+02 4.778767133E+02 4.344779530E+02 4.331537702E+02
 3.600400948E+02 3.592589237E+02 2.468501751E+02 3.103421781E-01 3.895159045E-01
 2.702414344E-01 6.016843307E-01 2.061129698E+02 2.053657614E+02 2.633373966E+02
 2.643844556E+02 2.651996394E+02 3.854802976E+02 3.398633044E+02 3.406485853E+02
 4.078214565E+01 2.462634070E+02 2.466315336E+02 2.456566715E+02 3.721778242E+02
 5.090534689E+01 5.176688479E+01 3.776297160E+02 9.656128304E+01 2.435991955E+02
 4.402139152E+02 4.406542261E+02 2.642982691E+02 2.642376757E+02 4.313414776E+02
 4.304321501E+02 2.779943723E+02 2.791108079E+02 1.523630624E+02 1.527658468E+02
 2.784203868E+02 2.795852693E+02 2.085640276E+02 2.075966396E+02 1.590352749E+02
 1.580169481E+02 1.589260000E+02 3.156340441E+02 3.148395132E+02 3.144167037E+02
 3.302038612E+02 3.312053218E+02 9.235130316E+01 9.341440361E+01 4.941557703E+02
 4.933904752E+02 4.593394086E+02 4.589979648E+02 4.584709740E+02 1.124880905E+02
 1.435514329E+02 3.358311826E+02 3.346817867E+02 4.576071236E+02 4.588459308E+02
 4.582053835E+02 4.595665412E+02 1.012244821E+02 7.515540236E+01 7.383748259E+01
 7.470221271E+01 1.101893377E+02 1.093257912E+02 2.885530437E+02 1.097820254E+02
 3.879278076E+02 1.109847801E+02 1.097954970E+02 1.110514782E+02 1.132416984E+02
 4.921983396E+01 4.997863471E+01 5.093360142E+01 4.327484014E+01 1.511646064E+02
 1.500124876E+02 4.555069505E+02 4.552187202E+02 5.869224257E+01 5.762822522E+01
 3.251223551E+02 3.261526733E+02 3.250099504E+02 3.241964778E+02 3.237967285E+02
 3.246644334E+02 3.262261387E+02 3.257034199E+02 3.731966885E+02 1.926793572E+02
 1.925156606E+02 4.711886307E+02 4.701728577E+02 4.696815999E+02 4.865432569E+02
 4.865515319E+02 1.100875587E+02 1.108000543E+02 1.095963154E+02 1.096273565E+02
 9.350126793E+01 9.308714447E+01 3.643268960E+02 2.358974193E+02 2.362874130E+02
 3.027683472E+02 1.533920541E+02 4.872580058E+01 4.733994173E+01 4.848128657E+01
 1.566808742E+02 1.568474250E+02 1.547045318E+02 1.557268018E+02 1.557774206E+02
 3.546288018E+01 3.626993736E+01 3.241657216E+00 2.453889932E+02 6.802969558E-01
 1.637269110E+02 1.643833718E+02 1.071486550E+02 1.080856944E+02 1.090789073E+02
 1.082123175E+02 1.633580022E+02 1.646557826E+02 1.594523320E+02 1.639625076E+02
 2.455300483E+02 2.447204334E+02 1.624414944E+02 4.336614362E+02 4.303995691E+02
 4.311513579E+02 4.318575056E+02 3.350575469E+02 3.356144800E+02 3.365721156E+02
 3.356008947E+02 3.284898991E+02 2.390259988E+02 2.396751902E+02 2.400199522E+02
 2.390801616E+02 1.080900305E+02 1.083111112E+02 1.099494659E+02 1.088185229E+02
 1.071776523E+02 1.074834899E+02 2.392449101E+02 2.402607904E+02 2.414802607E+02
 2.407117059E+02 2.421633573E+02 2.426858946E+02 2.421842008E+02 3.678242947E+02
 3.689982446E+02 3.686196603E+02 3.849651894E+02 3.843211721E+02 3.839538274E+02
 4.679424928E+02 4.670890987E+02 4.678420019E+02 4.662746715E+02 2.372604242E+02
 2.384173195E+02 2.375148326E+02 2.364752659E+02 4.490418661E+01 3.825737317E+01
 2.063197173E+02 3.010243055E+02 3.013398977E+02 3.020901199E+02 2.346738178E+02
 2.357890928E+02 2.350404800E+02 3.334108010E+02 4.140360248E+02 3.319333200E+02
 3.308699583E+02 3.310693916E+02 3.299703883E+02 3.700522118E+02 3.714180365E+02
 3.049158081E+02 3.036700591E+02 3.055326070E+02 3.042787639E+02 9.501350460E+01
 9.412752923E+01 4.257259875E+02 4.262832542E+02 4.278967815E+02 4.271233157E+02
 4.257520430E+02 4.262267070E+02 4.361324241E+02 4.361201067E+02 4.350764715E+02
 4.737053096E+01 4.749247444E+01 1.097026449E+02 1.110829890E+02 1.100246683E+02
 3.716182599E+02 2.290665503E+02 2.296105908E+02 4.018313423E+02 4.022133570E+02
 3.306503854E+02 3.313221630E+02 2.575143025E+01 1.418519893E+02 1.430291892E+02
 3.547498067E+01 3.043345508E+02 3.036582173E+02 3.046983755E+02 3.034977800E+02
 2.342556898E+02 1.961111703E+02 1.954501541E+02 4.814296618E+02 4.809891824E+02
 3.888905677E+02 1.022746062E+02 3.626199849E+02 2.500174517E+02 4.238226878E+02
 2.770220815E+02 5.050526185E+01 2.128339069E+02 2.132409832E+02 2.754049187E+02
 2.758450199E+02 3.907716168E+02 2.755092607E+02 2.744118624E+02 2.747452956E+02
 2.735704792E+02 2.971108512E+02 2.981835485E+02 2.974480729E+02 4.687515414E+02
 4.686151747E+02 3.403239258E+01 3.482566231E+01 1.003945712E+02 4.536143599E+02
 4.545920859E+02 4.547991375E+02 8.283203846E+01 8.347374376E+01 2.972416122E+02
 3.774703539E+02 3.785382225E+02 2.909029661E+02 2.913160714E+02 2.900226068E+02
 3.024147266E+02 3.016470048E+02 3.025540015E+02 1.095444526E+02 2.283691890E+02
 2.495568309E+02 2.484883440E+02 3.303293432E+01 3.369253672E+01 5.397752621E+00
 5.198674755E+00 4.599843838E+00 2.977109624E+02 2.968684418E+02 2.972638292E+02
 2.959938702E+02 3.006816618E+02 4.837302308E+02 9.658370390E+01 9.700263031E+01
 9.587295393E+01 9.468450264E+01 2.741964872E+02 2.731189017E+02 2.729881729E+02
 1.953197123E+02 1.947099143E+02 1.571741043E+02 9.540093634E+01 9.417333439E+01
 1.013771102E+02 8.210067235E+01 4.867801504E+02 4.855856423E+02 3.551402392E+02
 3.539968317E+02 3.547043994E+02 4.573147419E+02 4.564087515E+02 4.565046298E+02
 3.002249556E+02 1.149422592E+02 1.139017893E+02 1.136984627E+02 1.142308098E+02
 3.979512626E+02 3.982998786E+02 1.587509916E+02 9.521836364E+01 9.571371738E+01
 1.452937971E+02 1.451666618E+02 4.433160577E+02 2.058993801E+02 4.781001419E+02
 4.790060699E+02 4.624571871E+02 4.618990472E+02 4.614339173E+02 4.632043808E+02
 3.265900150E+02 3.277615185E+02 4.169061334E+02 4.158872321E+02 1.215178960E+02
 1.225505427E+02 2.997400888E+02 3.007344387E+02 2.996639062E+02 2.987432996E+02
 3.765644936E+02 2.879297787E+02 2.875310596E+02 2.870407455E+02 1.091221501E+02
 2.720690901E+02 2.717380669E+02 2.719016242E+02 2.720221444E+02 3.844700790E+02
 3.832734653E+02 3.829644659E+02 3.820374344E+02 3.817156121E+02 3.486984200E+02
 3.492363103E+02 3.997070218E+02 3.314699225E+02 2.494552217E+02 2.503307970E+02
 4.176987422E+02 4.165670355E+02 4.173115433E+02 4.747710094E+02 4.756761903E+02
 4.788493575E+02 4.782071938E+02 1.527791407E+02 8.735395651E+00 7.779830724E+00
 8.536440837E+00 1.845864317E+01 1.741151121E+01 2.361580033E+02 2.352435122E+02
 2.345412702E+02 2.357214818E+02 3.843028359E+02 4.919867777E+02 2.985320266E+02
 3.160549447E+02 3.168819420E+02 3.157800085E+02 2.341418668E+02 2.332758723E+02
 4.964934285E+02 4.962453413E+02 3.385039935E+02 3.806693792E+02 3.818194230E+02
 3.810141536E+02 3.010886346E+02 2.996521068E+02 3.351864061E+02 3.361089845E+02
 3.337885233E+02 3.101104335E+02 3.088082047E+02 3.074894344E+02 1.029364757E+02
 1.037502567E+02 1.038531224E+02 4.248299517E+01 1.808639926E+02 1.821216779E+02
 2.036078168E+02 2.506692521E+02 2.519829139E+02 2.497561919E+02 2.500646101E+02
 2.509333271E+02 2.514389679E+02 4.894514309E+02 4.886471487E+02 2.458399159E+02
 2.457934877E+02 9.657187125E+01 9.738606960E+01 3.336793996E+02 3.337242424E+02
 3.328575664E+02 2.843241716E+02 2.844142463E+02 2.833491694E+02 3.324926702E+02
 2.361801770E+02 2.352338169E+02 3.329467672E+02 3.319864182E+02 3.332632944E+02
 3.004912894E+02 3.272172425E+02 3.268296169E+02 3.804919643E+02 3.793809367E+02
 3.256467055E+02 3.814628691E+02 3.817047067E+02 1.447647866E+02 1.458358553E+02
 1.218406614E+02 2.487742037E+02 2.498951798E+02 2.492989417E+02 4.184771634E+02
 4.184739114E+02 2.326647866E+02 2.318375459E+02 3.022032281E+02 3.248336222E+02
 3.238965873E+02 1.377480192E+02 3.242828183E+02 3.232478478E+02 3.253283522E+02
 2.972939630E+02 2.972455518E+02 3.864842932E+02 3.851591543E+02 3.003806035E+02
 2.997565655E+02 2.994076114E+02 2.984085554E+02 2.982621521E+02 3.006228476E+02
 2.984094992E+02 2.996628905E+02 2.988159004E+02 2.990274317E+02 2.999245272E+02
 3.010199363E+02 3.012253150E+02 3.002538341E+02 3.012195025E+02 3.021968247E+02
 2.887520763E+02 2.888325651E+02 3.636132586E+02 3.636754178E+02 3.627461688E+02
 3.616807000E+02 3.624352924E+02 3.826647285E+02 3.823453354E+02 2.981927426E+02
 2.988237008E+02 2.978402903E+02 2.094497878E+01 2.010729559E+01 2.772839309E+02
 2.784791698E+02 2.498082942E+02 2.497638374E+02 2.487974568E+02 3.972514120E+02
 3.477445357E+02 8.512351710E+00 9.060075942E+00 9.361136919E+00 7.712590103E+00
 8.973115963E+00 3.556333260E+02 3.547694206E+02 1.097054839E+02 1.108080181E+02
 1.096847259E+02 1.102797124E+02 3.245171284E+02 9.062275615E+01 4.924956002E+02
 4.909855742E+02 4.913667734E+02 4.929853943E+02 4.939519391E+02 2.316602301E+02
 1.125926429E+02 1.127377851E+02 1.113886796E+02 1.115693713E+02 2.775262285E+02
 2.788193782E+02 4.261427421E+02 1.023716999E+02 1.031965236E+02 1.123379411E+02
 1.109780856E+02 3.075918609E+02 3.534781390E+02 3.524245701E+02 1.624351842E+02
 1.613499229E+02 1.623918443E+02 3.831893107E+02 3.834840364E+02 2.358495356E+02
 2.370198863E+02 2.357245821E+02 1.125602415E+02 3.856837243E+02 3.861511335E+02
 3.867573989E+02 3.869329369E+02 2.921457283E+02 2.926358308E+02 2.914322794E+02
 3.136465123E+01 2.343171951E+02 8.594474212E+01 8.496878402E+01 2.493312674E+02
 2.503903941E+02 2.476624159E+02 2.481307901E+02 5.860108418E+00 4.888095689E+00
 2.022375391E+02 2.018574324E+02 1.483507965E+02 1.477897057E+02 1.489162009E+02
 4.588929749E+02 4.574054224E+02 1.662841960E+02 1.669312917E+02 4.800375694E+02
 4.796417901E+02 4.805392704E+02 3.079043560E+02 3.086971393E+02 8.477447939E+00
 7.576790480E+00 1.642708854E+02 1.636223963E+02 1.632413115E+02 1.520159887E+02
 1.513046103E+02 1.522680082E+02 1.531232492E+02 1.186489372E+01 1.261386438E+01
 1.021399151E+01 1.145489383E+01 2.866904727E+02 2.877313948E+02 3.257793531E+02
 3.246937283E+02 3.258040656E+02 3.269350702E+02 3.256893408E+02 3.245464750E+02
 2.915039591E+02 3.671344571E+01 3.640046908E+01 4.940727204E+02 4.948529961E+02
 9.921056472E+01 9.894731280E+01 3.854458897E+02 3.242330826E+02 3.231684760E+02
 8.933857860E+01 9.048157396E+01 8.949580131E+01 7.616133640E+01 3.360823335E+02
 1.045869291E+02 2.991226962E+02 3.830316749E+02 3.374697994E+02 3.815752642E+02
 3.149771427E+01 3.131607559E+01 3.251451957E+01 3.372300331E+01 3.348285491E+01
 1.809419956E+02 1.817639804E+02 9.970703558E+01 1.014277024E+02 9.943299465E+01
 4.899520910E+02 7.210736569E+01 3.053711665E+02 4.957480631E+02 4.968730275E+02
 3.844322370E+02 3.849800495E+02 2.025786477E+02 2.028387341E+02 1.156116423E+02
 2.840276373E+02 2.844542629E+02 2.966196766E+01 3.049237649E+01 4.141906236E+02
 4.137658294E+02 9.215823457E+00 1.054150299E+01 3.033573626E+02 1.652804132E+02
 7.066347985E+00 2.978440229E+02 2.971528596E+02 3.419779628E+02 3.412925852E+02
 2.983373058E+02 2.991388745E+02 2.550750696E+02 2.563279423E+02 2.551836245E+02
 3.644927103E+02 3.632678665E+02 1.901970369E+02 1.912067317E+02 2.803324718E+02
 2.811659636E+02 2.795929668E+02 4.523242537E+02 1.653943043E+02 2.382973477E+02
 2.395234609E+02 9.571920228E+01 9.503439029E+01 2.537110956E+02 2.535717577E+02
 1.534728692E+02 1.114365577E+02 1.126578266E+02 3.716064493E+02 3.709687027E+02
 3.735938093E+02 3.721992745E+02 2.968367143E+02 2.979543674E+02 2.985454797E+02
 2.612220596E+02 2.619465163E+02 2.976234088E+02 2.993606213E+02 2.985479363E+02
 2.531525847E+02 2.536040696E+02 3.840312849E+02 3.829831889E+02 1.281568223E+01
 1.172344740E+01 1.076214969E+01 4.367972027E+02 4.355864144E+02 2.423393987E+01
 2.369618090E+01 4.421305730E+02 4.817322866E+01 4.953454650E+01 1.975442885E+02
 1.984711223E+02 1.973330920E+02 2.990439278E+02 2.983085450E+02 2.978193189E+02
 2.979859485E+02 4.356680297E+02 4.351502717E+02 1.060103885E+02 1.051887404E+02
 2.708230741E+02 2.705217029E+02 3.814652290E+02 3.812378822E+02 3.819485927E+02
 3.323966437E+02 3.335549436E+02 9.648237577E+01 1.856898709E+02 4.769902343E+02
 4.773441128E+02 9.519448292E+01 9.478828555E+01 3.049929658E+02 3.060980745E+02
 3.060096897E+02 3.068610745E+02 4.335855011E+02 4.344863461E+02 4.338884355E+02
 2.816267150E+02 2.898012069E+02 2.893027216E+02 2.886125599E+02 2.563057459E+02
 2.573015587E+02 2.577468057E+02 3.194782044E+02 3.200161694E+02 1.782016854E+02
 3.171236709E+01 3.290315113E+01 3.816740673E+02 3.821826711E+02 3.808250008E+02
 3.812529992E+02 3.978666108E+02 2.333879797E+02 9.214299642E+01 9.137019454E+01
 4.331393457E+01 4.455630468E+01 9.440176705E+01 9.449832777E+01 9.355918652E+01
 9.323761096E+01 4.556655052E+02 4.554181925E+02 5.334033622E+01 4.163185040E+02
 2.968517271E+02 9.410801466E+01 9.308493210E+01 9.335039626E+01 9.094919658E+01
 9.200628677E+01 9.064071035E+01 9.199525951E+01 9.193912241E+01 8.974615924E+01
 4.592411975E+02 4.601893713E+02 9.093734072E+01 8.917993466E+01 8.978143018E+01
 9.074568521E+01 4.409023404E+02 4.422048936E+02 8.950883641E+01 9.158732887E+01
 2.975612181E+02 2.987028605E+02 2.976335407E+02 2.980169041E+02 3.004813778E+02
 2.969635700E+02 2.974623922E+02 2.963496690E+02 2.974037734E+02 4.520578666E+02
 3.112789036E+02 3.097967979E+02 1.422355856E+02 1.427691327E+02 1.443339352E+02
 5.819325658E+01 5.742545289E+01 1.694862462E+02 1.706479665E+02 1.696643655E+02
 1.707446786E+02 4.042194691E+02 4.045507667E+02 2.751791128E+02 2.764936581E+02
 3.601967054E+02 3.595680244E+02 3.608750490E+02 1.559663457E+02 4.542384420E+02
 1.954974416E+02 1.947170612E+02 1.963803736E+02 1.954505742E+02 1.947567215E+02
 3.386647789E+02 3.380763178E+02 1.198764271E+02 3.563675213E+02 3.553995344E+02
 3.564160880E+02 5.400765701E+01 5.494584776E+01 5.269243385E+01 5.401797388E+01
 4.276911955E+01 4.134119902E+01 4.077645685E+01 4.141155729E+01 4.192769808E+01
 1.359803118E+02 1.350625407E+02 1.116764358E+01 1.608610946E+02 3.749244331E+01
 1.864252076E+02 4.143170515E+02 4.137549095E+02 4.148790738E+02 4.133318166E+02
 4.141988369E+02 1.248294123E+02 1.244338759E+02 1.228540703E+02 1.238644042E+02
 1.236893058E+02 2.579699908E+02 3.693974807E+02 3.700783927E+02 1.701815461E+02
 1.696724763E+02 1.672741129E+02 1.682915641E+02 1.675381266E+02 4.288658936E+02
 6.757647678E+01 6.807459088E+01 3.646615165E+02 3.635745914E+02 3.638623406E+02
 1.524819962E+01 4.356275297E+02 4.366292222E+02 4.356152060E+02 2.334251320E+01
 9.731879416E+01 9.729817025E+01 1.062626230E+02 1.056456243E+02 9.206045113E+01
 9.180287896E+01 3.324404967E+02 1.787959405E+02 3.353269945E+02 3.354640600E+02
 3.343199858E+02 2.481480646E+02 2.474505913E+02 4.226166222E+01 4.134626281E+01
 4.248311479E+01 4.181884576E+01 4.326574425E+01 4.159305055E+02 4.172644165E+02
 3.982124966E+02 3.989082704E+02 3.997980287E+02 3.996723439E+02 3.985792954E+02
